Activity Type,Date,Title,Distance,Time,Avg Pace,Total Ascent,Steps
Running,2025-01-08 15:18:16,San Diego Running,4.63,00:35:19,7:37,387,"6,544"
Running,2025-01-07 16:08:09,San Diego Running,8.43,01:02:10,7:23,492,"11,522"
Running,2025-01-06 14:57:35,San Diego Running,6.05,00:52:06,8:37,646,"9,470"
Running,2025-01-05 16:47:37,San Diego Running,5.05,00:37:48,7:29,531,"6,984"
Running,2025-01-04 13:41:39,San Diego Running,3.13,00:36:04,11:31,46,"6,434"
Running,2025-01-03 13:20:55,San Diego Running,26.29,03:49:17,8:43,"1,460","40,006"
Running,2025-01-02 16:37:17,San Diego Running,8.43,01:01:26,7:17,502,"11,446"
Running,2025-01-01 22:52:14,San Diego Running,3.40,00:30:07,8:52,295,"5,446"
Running,2024-12-31 21:43:15,San Diego Running,10.03,01:14:09,7:23,873,"13,890"
Running,2024-12-27 22:24:02,San Diego Running,3.37,00:24:42,7:20,282,"4,556"
Running,2024-12-26 22:26:21,San Diego Running,4.37,00:33:59,7:46,561,"6,256"
Running,2024-12-25 21:20:28,San Diego Running,4.62,00:35:17,7:38,476,"6,530"
Running,2024-12-24 22:40:22,San Diego Running,4.20,00:32:18,7:42,390,"5,962"
Running,2024-12-23 21:28:52,San Diego Running,8.17,01:04:38,7:54,978,"11,704"
Running,2024-12-21 12:13:10,Berkeley Running,4.58,00:38:53,8:29,361,"6,974"
Running,2024-12-20 18:12:18,Berkeley Running,0.87,00:06:52.4,7:54,3,"1,268"
Running,2024-12-19 23:18:00,Berkeley Running,4.07,00:31:49,7:50,449,"5,782"
Running,2024-12-17 19:26:50,Berkeley Running,5.60,00:49:03,8:46,463,"8,826"
Running,2024-12-15 16:15:03,Berkeley Running,13.17,01:28:35,6:44,292,"16,708"
Running,2024-12-14 08:56:35,Berkeley Running,8.15,01:10:22,8:38,633,"12,640"
Running,2024-12-12 10:03:49,Berkeley Running,0.86,00:06:31.5,7:37,3,"1,186"
Running,2024-12-11 17:19:13,Berkeley Running,4.34,00:37:19,8:36,659,"6,690"
Running,2024-12-10 15:56:25,Berkeley Running,5.53,00:44:11,7:59,344,"7,992"
Running,2024-12-09 15:58:45,Berkeley Running,10.07,01:22:03,8:09,"1,086","14,724"
Running,2024-12-07 08:51:01,Berkeley Running,7.65,01:15:08,9:49,823,"13,270"
Running,2024-12-02 18:34:18,Berkeley Running,6.05,00:44:38,7:22,354,"8,352"
Running,2024-11-28 14:56:24,San Diego Running,2.06,00:20:20,9:53,259,"3,586"
Running,2024-11-27 17:22:42,San Diego Running,1.01,00:13:14,13:07,220,"2,324"
Running,2024-11-27 16:25:00,San Diego Running,1.02,00:06:00.0,5:54,39,"1,136"
Running,2024-11-26 21:33:39,San Diego Running,2.14,00:24:05,11:16,197,"4,168"
Running,2024-11-25 16:44:11,Berkeley Running,14.02,01:45:19,7:31,751,"18,904"
Running,2024-11-22 21:51:17,Berkeley Running,5.94,00:47:02,7:55,584,"8,456"
Running,2024-11-15 15:09:39,Berkeley Running,7.02,00:58:52,8:23,436,"10,726"
Running,2024-11-14 22:50:38,Berkeley Running,5.86,00:44:14,7:33,341,"8,188"
Running,2024-11-13 15:32:51,Berkeley Running,7.03,00:55:00,7:49,469,"10,090"
Running,2024-11-10 21:50:50,Berkeley Running,10.22,01:53:28,11:06,410,"18,988"
Running,2024-11-09 11:09:29,San Mateo County Running,1.39,00:13:06,9:27,171,"2,234"
Running,2024-11-07 21:28:31,Berkeley Running,10.35,01:19:23,7:40,358,"14,418"
Running,2024-11-05 22:45:12,Berkeley Running,10.29,01:15:25,7:20,364,"13,848"
Running,2024-11-01 10:13:14,Berkeley Running,6.22,00:52:03,8:22,463,"9,374"
Running,2024-10-30 17:11:12,Berkeley Running,7.58,00:57:08,7:32,476,"10,394"
Running,2024-10-28 17:52:06,Berkeley Running,6.96,00:52:30,7:32,253,"9,524"
Running,2024-10-24 17:50:08,Berkeley Running,7.30,00:50:51,6:58,354,"9,454"
Running,2024-10-22 22:43:34,Berkeley Running,4.05,00:37:37,9:17,335,"6,602"
Running,2024-10-21 18:39:01,Berkeley Running,0.84,00:06:25.8,7:37,3,"1,160"
Running,2024-10-12 16:29:36,Berkeley Running,7.33,00:55:51,7:37,295,"10,120"
Running,2024-10-10 22:06:56,Berkeley Running,3.78,00:35:23,9:21,249,"6,248"
Running,2024-10-08 22:36:17,Berkeley Running,5.31,00:41:17,7:46,335,"7,478"
Running,2024-10-06 09:31:38,Berkeley Running,1.03,00:10:30,10:09,3,"1,846"
Running,2024-10-06 09:15:48,Berkeley Running,2.09,00:11:21,5:25,16,"2,226"
Running,2024-10-06 08:49:57,Berkeley Running,0.85,00:05:56.0,6:57,3,"1,104"
Running,2024-10-04 00:56:08,Berkeley Running,4.36,00:32:35,7:29,381,"6,018"
Running,2024-09-30 17:54:38,Berkeley Running,4.87,00:32:25,6:39,39,"5,980"
Running,2024-09-28 09:27:25,Berkeley Running,4.31,00:36:51,8:33,673,"6,606"
Running,2024-09-26 22:32:53,Berkeley Running,4.31,00:35:57,8:20,354,"6,446"
Running,2024-09-25 17:12:27,Berkeley Running,7.68,00:56:01,7:18,545,"10,278"
Running,2024-09-24 22:47:57,Berkeley Running,4.51,00:29:42,6:35,295,"5,536"
Running,2024-09-20 19:25:47,Berkeley Running,0.90,00:06:31.1,7:16,10,"1,204"
Running,2024-09-16 17:46:00,Berkeley Running,3.71,00:26:47,7:13,52,"4,900"
Running,2024-09-14 08:23:09,Calaveras County Running,12.11,01:37:37,8:03,"1,936","17,342"
Running,2024-09-09 16:41:32,Berkeley Running,7.17,00:49:53,6:57,302,"9,106"
Running,2024-09-08 18:26:45,Berkeley Running,5.52,00:39:50,7:13,315,"7,416"
Running,2024-09-01 19:30:49,Berkeley Running,13.13,01:37:49,7:27,"1,785","17,694"
Running,2024-08-28 16:20:53,Berkeley Running,5.28,00:44:15,8:22,364,"7,906"
Running,2024-08-27 16:52:44,Berkeley Running,9.47,01:11:18,7:32,"1,007","12,750"
Running,2024-08-24 19:05:38,Berkeley Running,6.74,00:46:54,6:58,305,"8,684"
Running,2024-08-23 07:26:55,Berkeley Running,4.65,00:37:47,8:07,725,"6,736"
Running,2024-08-22 06:45:57,Berkeley Running,8.42,01:15:52,9:00,341,"13,430"
Running,2024-08-21 19:42:03,Berkeley Running,0.86,00:07:16.9,8:26,3,"1,312"
Running,2024-08-21 16:40:09,Berkeley Running,0.87,00:06:26.6,7:23,7,"1,160"
Running,2024-08-21 06:56:21,Berkeley Running,4.82,00:43:14,8:58,571,"7,890"
Running,2024-08-19 17:01:03,Berkeley Running,1.29,00:11:15,8:43,220,"1,982"
Running,2024-08-18 15:28:34,Berkeley Running,4.05,00:30:10,7:27,46,"5,574"
Running,2024-08-14 21:05:38,San Diego Running,4.22,00:32:08,7:37,407,"5,862"
Running,2024-08-13 09:04:31,San Diego Running,3.46,00:31:20,9:03,295,"5,572"
Running,2024-08-11 21:22:55,San Diego Running,4.24,00:33:26,7:53,407,"6,076"
Running,2024-08-10 08:54:04,San Mateo Running,7.75,01:00:23,7:47,289,"10,938"
Running,2024-08-09 18:35:43,Foster City Running,8.71,01:04:30,7:24,135,"11,780"
Running,2024-08-07 08:55:10,Berkeley Running,5.30,00:41:30,7:50,292,"7,538"
Running,2024-08-02 08:15:35,Berkeley Running,3.80,00:30:27,8:01,400,"5,472"
Running,2024-07-27 09:56:43,Berkeley Running,6.80,00:59:12,8:43,988,"10,478"
Running,2024-07-21 19:43:07,Berkeley Running,0.87,00:06:31.2,7:28,7,"1,210"
Running,2024-07-19 13:08:20,Berkeley Running,0.95,00:07:11.5,7:32,20,"1,304"
Running,2024-07-16 18:21:14,Berkeley Running,6.78,00:52:34,7:45,79,"9,464"
Running,2024-07-14 17:40:52,Berkeley Running,0.95,00:06:49.8,7:14,26,"1,256"
Running,2024-07-12 22:05:23,Berkeley Running,6.56,00:48:17,7:22,358,"8,720"
Running,2024-07-11 06:23:09,Berkeley Running,8.91,01:11:18,8:00,341,"12,676"
Running,2024-07-09 18:21:39,Berkeley Running,8.92,01:03:16,7:06,312,"11,454"
Running,2024-07-09 06:49:27,Berkeley Running,5.00,00:39:02,7:48,253,"7,030"
Running,2024-07-06 19:33:23,Chicago Running,7.10,00:49:59,7:02,121,"9,300"
Running,2024-07-02 19:08:06,Berkeley Running,10.55,01:13:37,6:59,302,"13,506"
Running,2024-06-29 08:14:22,Berkeley Running,5.48,00:45:48,8:22,295,"8,098"
Running,2024-06-27 17:19:29,Berkeley Running,7.97,01:05:43,8:15,538,"11,752"
Running,2024-06-25 19:27:04,Berkeley Running,7.02,01:03:13,9:01,886,"11,100"
Running,2024-06-24 19:46:12,Berkeley Running,2.71,00:29:56,11:03,210,"5,090"
Running,2024-06-24 18:20:02,Berkeley Running,3.44,00:30:34,8:53,43,"5,430"
Running,2024-06-21 17:11:27,Berkeley Running,0.95,00:07:16.6,7:39,30,"1,292"
Running,2024-06-20 08:02:35,Berkeley Running,5.05,00:39:08,7:45,358,"7,036"
Running,2024-06-19 15:07:38,Berkeley Running,6.93,00:51:17,7:24,410,"9,262"
Running,2024-06-18 22:05:27,Berkeley Running,4.35,00:32:57,7:34,354,"5,906"
Running,2024-06-18 20:19:17,Berkeley Running,0.95,00:06:49.3,7:12,13,"1,192"
Running,2024-06-15 21:11:44,Berkeley Running,1.07,00:07:37.8,7:08,16,"1,150"
Running,2024-06-15 09:40:04,Berkeley Running,8.70,01:18:23,9:01,640,"13,704"
Running,2024-06-14 15:07:31,Berkeley Running,4.84,00:35:45,7:23,364,"6,442"
Running,2024-06-10 10:53:55,San Diego Running,5.36,00:41:53,7:49,633,"7,454"
Running,2024-06-08 15:35:11,San Diego Running,4.63,00:34:35,7:28,489,"6,114"
Running,2024-06-05 11:11:19,San Diego Running,4.08,00:33:46,8:16,636,"5,916"
Running,2024-05-23 16:10:38,San Diego Running,7.67,01:00:09,7:50,522,"10,654"
Running,2024-05-16 16:28:54,San Diego Running,6.78,00:48:49,7:12,266,"8,900"
Running,2024-05-13 10:47:28,San Diego Running,3.24,00:23:56,7:22,407,"4,358"
Running,2024-05-04 16:07:19,Berkeley Running,5.05,00:43:24,8:35,256,"7,678"
Running,2024-04-28 21:22:36,Berkeley Running,6.25,00:38:00,6:05,102,"7,216"
Running,2024-04-23 16:55:41,Berkeley Running,4.08,00:32:00,7:50,335,"5,592"
Running,2024-04-16 15:57:27,Berkeley Running,4.85,00:38:06,7:51,272,"6,662"
Running,2024-04-10 18:17:22,Berkeley Running,4.65,00:34:41,7:28,276,"6,112"
Running,2024-04-05 21:52:24,Berkeley Running,3.30,00:25:27,7:42,282,"4,556"
Running,2024-04-03 12:43:35,Berkeley Running,6.31,00:43:19,6:52,322,"7,960"
Running,2024-03-31 13:20:53,Berkeley Running,10.91,01:24:42,7:46,"1,224","15,092"
Running,2024-03-27 21:25:32,Daan District Running,4.11,00:31:22,7:37,26,"5,702"
Running,2024-03-26 19:20:26,Daan District Running,4.67,00:32:27,6:57,98,"5,962"
Running,2024-03-25 10:41:58,Xinyi District Running,3.14,00:23:34,7:30,20,"4,262"
Running,2024-03-24 21:10:34,Daan District Running,3.27,00:24:42,7:33,39,"4,530"
Running,2024-03-22 14:15:01,Berkeley Running,3.16,00:22:53,7:14,92,"4,228"
Running,2024-03-21 16:09:58,Berkeley Running,4.59,00:34:44,7:34,354,"6,174"
Running,2024-03-20 18:35:23,Berkeley Running,3.72,00:28:11,7:34,95,"5,092"
Running,2024-03-19 10:24:36,Berkeley Running,4.80,00:40:04,8:21,440,"6,920"
Running,2024-03-18 18:37:47,Berkeley Running,4.33,00:33:38,7:47,266,"5,996"
Running,2024-03-17 19:22:37,Berkeley Running,5.31,00:40:17,7:35,75,"7,376"
Running,2024-03-16 17:02:07,Berkeley Running,8.57,00:56:12,6:33,125,"10,354"
Running,2024-03-15 21:12:38,Berkeley Running,4.12,00:31:44,7:42,272,"5,632"
Running,2024-03-14 18:41:43,Berkeley Running,3.63,00:28:35,7:53,72,"5,000"
Running,2024-03-13 22:30:57,Berkeley Running,5.12,00:44:08,8:37,400,"7,672"
Running,2024-03-12 19:35:14,Berkeley Running,4.52,00:32:45,7:14,82,"6,032"
Running,2024-03-11 22:12:05,Berkeley Running,5.15,00:42:57,8:20,515,"7,568"
Running,2024-03-10 17:37:12,Berkeley Running,7.20,01:02:14,8:39,266,"11,026"
Running,2024-03-09 21:36:10,Berkeley Running,4.20,00:36:43,8:44,223,"6,480"
Running,2024-03-08 17:54:21,Berkeley Running,0.34,00:02:32.0,7:25,--,454
Running,2024-03-08 16:27:29,Berkeley Running,2.92,00:21:03,7:12,249,"3,906"
Running,2024-03-07 18:04:56,Berkeley Running,5.98,00:42:02,7:02,52,"7,660"
Running,2024-03-06 23:10:15,Berkeley Running,3.54,00:22:26,6:20,236,"4,236"
Running,2024-03-05 18:14:01,Berkeley Running,4.42,00:34:12,7:44,46,"6,160"
Running,2024-03-04 21:30:21,Berkeley Running,3.15,00:21:44,6:54,167,"3,996"
Running,2024-03-02 16:46:38,Berkeley Running,5.50,00:46:02,8:22,184,"8,154"
Running,2024-03-01 17:39:30,Berkeley Running,4.36,00:33:48,7:45,322,"6,028"
Running,2024-02-29 10:34:33,Berkeley Running,10.53,01:10:11,6:40,338,"12,996"
Running,2024-02-28 17:10:52,Berkeley Running,5.20,00:38:47,7:27,92,"7,012"
Running,2024-02-27 16:43:50,Berkeley Running,9.07,01:10:06,7:44,367,"12,736"
Running,2024-02-26 22:22:14,Berkeley Running,4.58,00:34:04,7:26,282,"6,172"
Running,2024-02-25 16:22:37,Berkeley Running,4.47,00:29:45,6:39,102,"5,516"
Running,2024-02-24 22:45:16,Berkeley Running,5.20,00:37:13,7:09,302,"6,788"
Running,2024-02-23 16:46:42,Berkeley Running,6.31,00:41:52,6:38,72,"7,640"
Running,2024-02-22 10:26:24,Berkeley Running,6.25,00:44:49,7:10,72,"8,102"
Running,2024-02-21 18:14:23,Berkeley Running,5.02,00:36:30,7:16,220,"6,644"
Running,2024-02-20 15:54:32,Berkeley Running,4.06,00:28:28,7:00,62,"5,154"
Running,2024-02-19 16:08:24,Berkeley Running,4.03,00:35:30,8:49,207,"6,248"
Running,2024-02-18 22:33:50,Berkeley Running,3.16,00:23:40,7:30,66,"4,316"
Running,2024-02-17 18:04:54,Berkeley Running,3.17,00:26:01,8:13,157,"4,586"
Running,2024-02-16 17:15:53,Berkeley Running,3.18,00:24:52,7:50,43,"4,452"
Running,2024-02-15 13:15:24,Berkeley Running,3.15,00:26:18,8:21,187,"4,690"
Running,2024-02-14 08:24:04,Berkeley Running,3.54,00:28:04,7:55,105,"5,130"
Running,2024-02-13 17:19:59,Berkeley Running,3.45,00:26:24,7:39,59,"4,808"
Running,2024-02-13 10:18:18,Berkeley Running,3.12,00:26:14,8:24,89,"4,706"
Running,2024-02-12 16:27:46,Berkeley Running,11.18,01:15:29,6:45,305,"13,986"
Running,2024-02-11 21:49:01,Berkeley Running,6.71,00:49:05,7:19,69,"9,104"
Running,2024-02-10 18:02:29,Berkeley Running,6.07,00:47:48,7:52,52,"8,702"
Running,2024-02-09 07:58:25,Berkeley Running,13.51,02:01:15,8:58,512,"21,656"
Running,2024-02-08 17:26:30,Berkeley Running,6.82,00:54:12,7:57,"1,040","9,880"
Running,2024-02-07 16:40:58,Berkeley Running,8.30,01:01:12,7:23,387,"11,222"
Running,2024-02-06 11:28:18,Berkeley Running,8.50,00:58:23,6:52,295,"10,676"
Running,2024-02-05 22:37:49,Berkeley Running,5.11,00:38:23,7:30,400,"7,008"
Running,2024-02-04 07:36:48,San Francisco Running,7.55,01:09:19,9:11,397,"12,340"
Running,2024-02-03 14:56:03,Berkeley Running,6.06,00:49:21,8:08,331,"8,912"
Running,2024-02-03 13:36:07,Berkeley Running,2.47,00:19:43,7:59,128,"3,538"
Running,2024-02-02 22:12:22,Berkeley Running,3.81,00:30:54,8:07,82,"5,546"
Running,2024-02-01 20:58:31,Berkeley Running,8.04,01:02:13,7:44,725,"11,266"
Running,2024-01-31 09:25:28,Berkeley Running,0.45,00:04:05.7,9:01,39,722
Running,2024-01-31 09:09:53,Berkeley Running,0.38,00:01:24.6,3:45,16,150
Running,2024-01-31 08:27:18,Berkeley Running,5.16,00:38:22,7:26,141,"6,944"
Running,2024-01-30 19:42:43,Berkeley Running,5.02,00:36:15,7:14,75,"6,620"
Running,2024-01-29 09:59:47,Berkeley Running,0.16,00:00:33.8,3:29,23,70
Running,2024-01-29 09:00:09,Berkeley Running,7.19,00:52:28,7:18,20,"9,428"
Running,2024-01-28 08:52:10,Berkeley Running,10.06,01:30:59,9:03,492,"16,066"
Running,2024-01-27 18:03:32,Berkeley Running,8.42,01:00:38,7:12,299,"11,028"
Running,2024-01-26 17:23:58,Berkeley Running,6.02,00:52:34,8:44,341,"9,374"
Running,2024-01-25 11:32:56,Berkeley Running,6.63,00:42:41,6:26,85,"7,866"
Running,2024-01-24 09:50:22,Berkeley Running,0.62,00:04:13.5,6:46,--,774
Running,2024-01-24 07:23:19,Berkeley Running,10.82,01:36:20,8:54,863,"17,234"
Running,2024-01-23 09:04:12,Berkeley Running,5.33,00:43:26,8:09,390,"7,726"
Running,2024-01-22 16:36:13,Berkeley Running,6.02,00:48:06,8:00,30,"8,608"
Running,2024-01-21 15:32:42,Berkeley Running,9.29,01:05:02,7:00,292,"11,764"
Running,2024-01-20 15:15:55,Berkeley Running,5.09,00:38:13,7:30,148,"6,890"
Running,2024-01-19 16:40:56,Berkeley Running,8.23,01:04:42,7:52,364,"11,554"
Running,2024-01-18 20:34:53,Berkeley Running,5.28,00:36:10,6:51,69,"6,568"
Running,2024-01-17 18:48:09,Berkeley Running,7.95,00:59:43,7:31,295,"10,680"
Running,2024-01-16 09:38:36,Berkeley - Recovery,4.19,00:37:04,8:51,161,"6,488"
Running,2024-01-15 15:17:53,Berkeley Running,5.09,00:41:40,8:11,630,"7,474"
Running,2024-01-14 08:58:12,Berkeley Running,5.03,00:40:36,8:05,256,"7,288"
Running,2024-01-13 17:44:37,Berkeley Running,4.13,00:29:56,7:15,98,"5,356"
Running,2024-01-12 17:00:56,San Diego Running,3.71,00:32:24,8:44,728,"5,792"
Running,2024-01-11 22:05:55,San Diego Running,8.40,00:58:53,7:00,807,"10,762"
Running,2024-01-10 22:01:21,San Diego Running,5.07,00:40:05,7:54,456,"7,236"
Running,2024-01-09 16:06:19,San Diego Running,6.23,00:49:35,7:58,751,"8,870"
Running,2024-01-08 17:07:55,San Diego Running,5.20,00:38:18,7:22,505,"6,948"
Running,2024-01-07 18:44:08,San Diego Running,3.53,00:28:27,8:03,305,"5,102"
Running,2024-01-06 15:32:07,San Diego Running,7.72,01:00:30,7:51,515,"10,936"
Running,2024-01-05 21:09:33,San Diego Running,3.38,00:26:36,7:53,279,"4,822"
Running,2024-01-04 13:28:08,San Diego Running,3.23,00:27:18,8:27,420,"4,870"
Running,2024-01-03 20:12:29,San Diego Running,3.12,00:25:52,8:17,305,"4,640"
Running,2024-01-02 17:42:19,San Diego Running,3.22,00:29:36,9:12,289,"5,166"
Running,2024-01-01 15:25:17,San Diego Running,3.18,00:28:32,8:58,295,"5,040"
Track Running,2023-12-31 14:02:05,San Diego Track Running,"50,420",03:52:50,7:26,--,"42,924"
Running,2023-12-31 13:57:54,San Diego Running,0.50,00:03:39.6,7:15,10,666
Running,2023-12-30 15:21:47,San Diego Running,13.47,01:39:55,7:25,751,"18,062"
Running,2023-12-29 13:18:37,San Diego Running,13.14,01:48:55,8:17,430,"19,272"
Running,2023-12-28 13:40:58,San Diego Running,18.06,02:17:58,7:38,764,"24,900"
Running,2023-12-27 10:10:39,San Diego Running,13.17,01:39:16,7:32,197,"17,756"
Running,2023-12-26 14:28:05,San Diego Running,15.12,01:55:29,7:38,"1,365","20,796"
Running,2023-12-25 11:14:11,San Diego Running,15.67,02:11:25,8:23,"1,473","23,116"
Running,2023-12-24 21:14:35,San Diego Running,3.14,00:25:52,8:14,344,"4,594"
Running,2023-12-23 21:14:40,San Diego Running,6.24,00:48:47,7:49,636,"8,750"
Running,2023-12-22 08:49:51,San Diego Running,5.06,00:40:55,8:05,673,"7,278"
Running,2023-12-21 10:56:18,San Diego Running,6.22,00:48:33,7:48,689,"8,684"
Running,2023-12-20 16:08:22,San Diego Running,4.71,00:32:06,6:49,433,"5,854"
Running,2023-12-19 23:06:54,San Diego Running,1.46,00:11:46,8:03,161,"2,110"
Running,2023-12-18 22:04:02,San Diego Running,1.45,00:12:22,8:32,161,"2,202"
Running,2023-12-17 22:27:17,San Diego Running,1.48,00:12:09,8:12,167,"2,154"
Running,2023-12-16 21:43:20,San Diego Running,1.45,00:12:14,8:27,161,"2,194"
Running,2023-12-15 21:39:27,San Diego Running,1.46,00:12:28,8:33,164,"2,236"
Running,2023-12-14 14:36:23,Pasadena Running,7.78,01:02:48,8:04,305,"11,242"
Running,2023-12-13 08:55:15,Berkeley Running,8.11,01:02:27,7:42,200,"11,178"
Running,2023-12-12 10:21:52,Berkeley Running,13.13,01:37:12,7:24,"1,608","17,432"
Running,2023-12-11 10:57:06,Berkeley Running,6.03,00:46:07,7:39,59,"8,348"
Running,2023-12-10 17:46:55,Berkeley Running,7.82,00:55:46,7:08,89,"10,138"
Running,2023-12-09 13:52:05,Berkeley Running,9.04,01:03:57,7:04,253,"11,572"
Running,2023-12-08 09:22:37,Berkeley Running,13.13,01:55:00,8:45,607,"20,278"
Running,2023-12-07 11:22:23,Berkeley Running,6.03,00:45:20,7:31,331,"8,294"
