Activity Type,Date,Title,Distance,Time,Avg Pace,Total Ascent,Steps
Running,2023-12-06 17:18:15,Berkeley Running,6.13,00:44:06,7:12,49,"7,910"
Running,2023-12-05 15:48:15,Berkeley Running,11.02,01:20:51,7:20,466,"14,518"
Running,2023-12-04 09:55:35,Berkeley Running,7.03,00:56:37,8:03,269,"10,128"
Running,2023-12-03 15:19:39,Berkeley Running,5.02,00:39:06,7:48,82,"7,008"
Running,2023-12-02 15:57:36,Berkeley Running,13.17,01:44:58,7:58,"1,204","18,594"
Running,2023-12-01 16:25:30,Berkeley Running,4.11,00:34:53,8:29,223,"6,254"
Running,2023-11-30 16:19:09,Berkeley Running,7.03,00:44:36,6:21,89,"8,312"
Running,2023-11-29 16:38:49,Berkeley Running,6.05,00:45:58,7:36,289,"8,198"
Running,2023-11-27 16:32:02,Berkeley Running,5.09,00:36:57,7:15,335,"6,734"
Running,2023-11-26 15:44:37,Berkeley Running,4.15,00:31:08,7:30,285,"5,640"
Running,2023-11-25 16:32:17,Lee County Running,10.39,01:15:48,7:18,56,"13,832"
Running,2023-11-24 20:43:23,Lee County Running,5.62,00:39:48,7:05,23,"7,248"
Running,2023-11-23 19:07:48,Lee County Running,6.02,00:42:51,7:07,33,"7,870"
Running,2023-11-22 15:47:07,Lee County Running,4.12,00:31:14,7:35,23,"5,666"
Running,2023-11-21 09:34:54,Berkeley Running,8.10,01:09:58,8:38,308,"12,368"
Running,2023-11-20 16:41:16,Berkeley Running,6.18,00:44:47,7:15,279,"8,088"
Running,2023-11-19 21:07:42,Berkeley Running,5.40,00:41:06,7:37,276,"7,318"
Running,2023-11-18 11:00:06,Berkeley Running,4.25,00:30:09,7:06,269,"5,404"
Running,2023-11-17 12:42:05,Berkeley Running,5.08,00:44:15,8:43,548,"7,658"
Running,2023-11-16 12:45:58,Berkeley Running,5.04,00:37:50,7:30,236,"6,850"
Running,2023-11-15 16:20:56,Berkeley Running,4.13,00:30:27,7:22,39,"5,432"
Running,2023-11-14 17:35:53,Berkeley Running,7.20,00:59:13,8:13,20,"10,372"
Running,2023-11-13 10:26:06,Berkeley Running,4.00,00:28:57,7:14,49,"5,250"
Running,2023-11-12 18:35:12,Berkeley Running,3.95,00:30:02,7:36,108,"5,438"
Running,2023-11-11 10:06:28,Berkeley Running,5.01,00:41:42,8:19,240,"7,360"
Running,2023-11-10 18:05:52,Berkeley Running,2.46,00:21:20,8:39,259,"3,828"
Running,2023-11-09 10:50:15,Berkeley Running,4.09,00:35:10,8:36,272,"6,360"
Running,2023-11-08 16:46:05,Berkeley Running,6.20,00:48:48,7:52,256,"8,702"
Running,2023-11-07 16:42:12,Berkeley Running,0.34,00:02:39.4,7:49,43,484
Running,2023-11-07 16:05:16,Berkeley Running,4.64,00:30:58,6:41,23,"5,642"
Running,2023-11-06 16:34:34,Berkeley Running,5.07,00:42:10,8:19,243,"7,530"
Running,2023-11-05 17:30:51,Berkeley Running,4.10,00:33:39,8:12,243,"5,972"
Running,2023-11-04 18:07:05,Berkeley Running,7.06,00:41:40,5:54,39,"7,678"
Running,2023-11-03 18:45:17,Berkeley Running,4.04,00:30:05,7:27,394,"5,382"
Running,2023-11-02 18:55:54,Berkeley Running,0.62,00:04:28.2,7:11,--,810
Running,2023-11-02 16:23:50,Berkeley Running,5.80,00:52:17,9:01,804,"9,236"
Running,2023-11-01 16:59:10,Berkeley Running,3.59,00:30:04,8:22,157,"5,422"
Running,2023-10-31 19:14:19,Berkeley Running,5.26,00:38:15,7:17,256,"6,968"
Running,2023-10-30 16:22:45,Berkeley Running,4.03,00:28:25,7:03,135,"5,168"
Running,2023-10-28 21:06:09,Berkeley Running,4.16,00:29:22,7:04,433,"5,394"
Running,2023-10-27 10:12:50,Berkeley Running,4.11,00:30:14,7:22,194,"5,570"
Running,2023-10-26 10:32:29,Berkeley Running,5.03,00:36:36,7:17,259,"6,680"
Running,2023-10-25 21:30:44,Berkeley Running,3.31,00:21:52,6:37,236,"3,986"
Running,2023-10-24 10:35:57,Berkeley Running,2.72,00:21:21,7:52,128,"3,896"
Running,2023-10-23 09:57:11,Berkeley Running,3.12,00:23:12,7:26,164,"4,232"
Running,2023-10-22 17:38:41,Berkeley Running,2.54,00:17:59,7:05,49,"3,334"
Running,2023-10-21 07:35:43,Berkeley Running,2.03,00:15:57,7:51,253,"2,908"
Running,2023-10-20 15:57:34,Berkeley Running,2.07,00:15:04,7:17,121,"2,790"
Running,2023-10-19 22:15:27,Berkeley Running,1.72,00:13:15,7:41,89,"2,436"
Running,2023-10-18 21:35:09,Berkeley Running,1.85,00:14:00,7:35,121,"2,574"
Running,2023-10-17 21:38:18,Berkeley Running,1.34,00:10:02,7:30,62,"1,858"
Running,2023-10-16 18:11:45,Berkeley Running,1.42,00:12:05,8:31,279,"2,208"
Running,2023-10-15 16:57:51,Berkeley Running,2.59,00:20:34,7:56,236,"3,726"
Running,2023-10-14 09:02:49,Berkeley Running,13.17,01:39:44,7:34,518,"17,940"
Running,2023-10-13 09:08:36,Berkeley Running,5.13,00:40:45,7:56,266,"7,374"
Running,2023-10-12 09:56:36,Berkeley Running,8.26,01:03:10,7:39,390,"11,436"
Running,2023-10-11 06:38:21,Berkeley Running,4.25,00:33:22,7:51,259,"6,022"
Running,2023-10-10 06:45:58,Berkeley Running,12.04,01:36:05,7:59,482,"17,336"
Running,2023-10-09 10:00:52,Berkeley Running,6.09,00:50:52,8:21,220,"9,214"
Running,2023-10-08 21:07:47,Berkeley Running,4.08,00:34:18,8:24,246,"6,136"
Running,2023-10-07 07:36:33,San Francisco Running,15.48,01:50:59,7:10,"1,614","20,032"
Running,2023-10-06 10:38:13,Berkeley Running,6.34,00:46:34,7:21,322,"8,470"
Running,2023-10-05 21:34:26,Berkeley Running,8.08,01:01:56,7:40,253,"10,884"
Running,2023-10-04 06:35:22,Berkeley Running,4.04,00:35:52,8:53,308,"6,258"
Running,2023-10-03 07:28:55,Berkeley Running,10.09,01:22:20,8:10,"1,076","14,430"
Running,2023-10-02 14:24:36,Berkeley Running,6.27,00:51:02,8:09,246,"8,992"
Running,2023-10-01 16:19:22,Berkeley Running,4.17,00:33:18,7:58,358,"5,902"
Running,2023-09-30 09:15:54,Berkeley Running,13.54,01:34:43,7:00,390,"16,784"
Running,2023-09-29 14:37:10,Berkeley Running,6.13,00:48:50,7:58,315,"8,730"
Running,2023-09-28 15:55:09,Berkeley Running,6.24,00:48:05,7:42,246,"8,664"
Running,2023-09-27 10:39:16,Berkeley Running,4.17,00:32:19,7:45,262,"5,750"
Running,2023-09-26 15:41:13,Berkeley Running,11.06,01:22:43,7:29,636,"14,888"
Running,2023-09-25 09:45:22,Berkeley Running,2.48,00:21:09,8:31,125,"3,774"
Running,2023-09-24 18:02:23,Berkeley Running,5.11,00:41:09,8:03,246,"7,358"
Running,2023-09-23 09:43:01,Berkeley Running,13.18,01:40:47,7:39,358,"17,722"
Running,2023-09-22 17:29:46,Berkeley Running,5.02,00:35:51,7:08,220,"6,390"
Running,2023-09-21 12:52:11,Berkeley Running,6.03,00:45:38,7:34,59,"8,090"
Running,2023-09-20 06:30:20,Berkeley Running,3.13,00:27:23,8:46,269,"4,764"
Running,2023-09-19 15:49:55,Berkeley Running,9.03,01:08:17,7:34,341,"12,236"
Running,2023-09-18 08:21:12,Berkeley Running,5.04,00:44:25,8:49,213,"7,828"
Running,2023-09-17 17:04:59,Berkeley Running,6.07,00:48:20,7:57,479,"8,560"
Running,2023-09-16 09:56:45,Berkeley Running,8.76,01:01:54,7:04,102,"11,216"
Running,2023-09-15 18:41:38,Berkeley Running,6.10,00:47:08,7:44,226,"8,354"
Running,2023-09-14 10:25:10,Berkeley Running,7.04,00:58:11,8:16,587,"10,234"
Running,2023-09-13 06:24:57,Berkeley Running,4.04,00:36:12,8:58,256,"6,350"
Running,2023-09-12 17:45:50,Berkeley Running,9.06,01:04:52,7:10,482,"11,826"
Running,2023-09-11 18:23:24,Berkeley Running,6.38,00:52:10,8:10,541,"9,252"
Running,2023-09-10 17:51:02,Berkeley Running,4.04,00:32:10,7:58,207,"5,744"
Running,2023-09-10 16:24:21,Berkeley Running,0.75,00:05:45.8,7:42,115,"1,034"
Running,2023-09-09 09:17:28,Berkeley Running,11.04,01:20:43,7:19,"1,060","14,448"
Running,2023-09-08 17:20:56,Berkeley Running,5.02,00:39:52,7:56,666,"7,040"
Running,2023-09-07 15:59:10,Berkeley Running,6.08,00:46:35,7:40,344,"8,332"
Running,2023-09-06 06:31:44,Berkeley Running,4.02,00:35:26,8:49,259,"6,164"
Running,2023-09-05 07:35:48,Berkeley Running,8.03,01:01:10,7:37,292,"10,914"
Running,2023-09-04 16:30:49,Berkeley Running,0.31,00:01:31.1,4:56,20,274
Running,2023-09-04 15:38:08,Berkeley Running,6.03,00:48:20,8:01,187,"8,552"
Running,2023-09-03 17:59:49,Berkeley Running,4.73,00:39:43,8:24,315,"6,888"
Running,2023-09-02 10:46:18,Berkeley Running,10.02,01:16:11,7:36,338,"13,536"
Running,2023-09-01 19:27:28,Berkeley Running,3.29,00:26:40,8:06,230,"4,704"
Running,2023-08-31 17:21:14,Berkeley Running,6.07,00:46:35,7:41,696,"8,216"
Running,2023-08-30 06:22:53,Berkeley Running,4.23,00:35:06,8:18,246,"6,116"
Running,2023-08-29 07:17:41,Berkeley Running,7.04,00:52:27,7:27,276,"9,364"
Running,2023-08-28 10:36:38,Berkeley Running,5.02,00:38:24,7:39,528,"6,862"
Running,2023-08-27 10:22:24,Berkeley Running,6.09,00:48:26,7:57,299,"8,596"
Running,2023-08-26 10:10:00,Berkeley Running,14.02,01:40:40,7:11,"1,047","17,476"
Running,2023-08-25 10:55:09,Berkeley Running,2.53,00:21:31,8:31,207,"3,760"
Running,2023-08-24 10:12:55,Berkeley Running,6.13,00:51:21,8:23,"1,079","8,864"
Running,2023-08-23 10:47:55,Berkeley Running,4.79,00:36:03,7:31,374,"6,444"
Running,2023-08-22 15:38:48,Berkeley Running,3.98,00:30:32,7:40,240,"5,408"
Running,2023-08-21 17:19:53,Berkeley Running,4.48,00:37:09,8:17,453,"6,492"
Running,2023-08-20 08:25:51,Berkeley Running,6.61,00:53:44,8:08,289,"9,412"
Running,2023-08-19 18:04:33,Berkeley Running,5.76,00:47:52,8:19,"1,020","8,352"
Running,2023-08-18 10:03:08,Berkeley Running,2.76,00:20:21,7:23,187,"3,584"
Running,2023-08-17 06:19:26,Berkeley Running,4.11,00:41:55,10:12,364,"7,170"
Running,2023-08-16 16:23:25,Berkeley Running,3.57,00:27:23,7:40,344,"4,810"
Running,2023-08-15 05:11:08,San Diego Running,3.48,00:31:25,9:02,308,"5,394"
Running,2023-08-14 07:30:24,San Diego Running,3.14,00:25:50,8:14,351,"4,512"
Running,2023-08-13 15:40:41,San Diego Running,2.39,00:20:03,8:22,246,"3,496"
Running,2023-08-12 17:43:07,San Diego Running,4.28,00:35:40,8:20,453,"6,262"
Running,2023-08-11 14:02:37,San Diego Running,2.44,00:20:27,8:23,387,"3,574"
Running,2023-08-10 16:08:26,San Diego Running,3.46,00:30:11,8:43,194,"5,240"
Running,2023-08-09 16:08:53,San Diego Running,2.56,00:20:44,8:05,492,"3,614"
Running,2023-08-08 15:52:27,San Diego Running,3.18,00:25:20,7:58,354,"4,480"
Running,2023-08-07 21:40:25,San Diego Running,2.32,00:20:43,8:55,262,"3,620"
Running,2023-08-06 19:13:43,San Diego Running,2.31,00:20:03,8:40,210,"3,602"
Running,2023-08-05 22:32:53,Benito Juárez Running,2.40,00:20:47,8:39,46,"3,594"
Running,2023-08-04 22:14:19,Benito Juárez Running,2.75,00:22:15,8:04,52,"3,968"
Running,2023-08-03 22:18:27,Benito Juárez Running,3.78,00:30:21,8:01,39,"5,404"
Running,2023-08-02 12:13:12,Benito Juárez Running,1.76,00:15:01,8:33,43,"2,620"
Running,2023-08-01 20:44:01,Benito Juárez Running,2.47,00:20:24,8:16,23,"3,586"
Running,2023-07-31 09:58:54,San Diego Running,3.58,00:28:53,8:04,226,"5,108"
Running,2023-07-30 18:36:32,San Diego Running,2.67,00:20:33,7:42,233,"3,660"
Running,2023-07-29 22:18:33,San Diego Running,2.50,00:20:01,8:00,259,"3,522"
Running,2023-07-28 20:40:13,San Diego Running,2.43,00:20:08,8:17,177,"3,572"
Running,2023-07-27 20:50:26,San Diego Running,2.39,00:20:38,8:37,240,"3,602"
Running,2023-07-26 09:00:01,San Mateo Running,2.36,00:20:25,8:38,46,"3,578"
Running,2023-07-25 15:48:19,San Mateo Running,2.31,00:20:36,8:54,148,"3,628"
Running,2023-07-24 18:06:08,San Mateo Running,2.74,00:22:39,8:15,108,"4,038"
Running,2023-07-23 05:16:21,San Francisco Running,26.42,03:21:30,7:38,"1,371","35,690"
Running,2023-07-22 08:22:09,San Francisco Running,2.25,00:20:08,8:56,325,"3,508"
Running,2023-07-21 16:38:40,San Francisco Running,3.58,00:30:07,8:24,794,"5,244"
Running,2023-07-20 09:52:56,San Diego Running,0.31,00:01:44.0,5:35,10,314
Running,2023-07-20 09:04:47,San Diego Running,5.82,00:45:02,7:44,476,"7,844"
Running,2023-07-19 14:58:27,San Diego Running,4.21,00:35:07,8:21,479,"6,126"
Running,2023-07-18 16:59:21,San Diego Running,7.03,00:58:49,8:22,804,"10,230"
Running,2023-07-17 09:13:15,San Diego Running,4.86,00:40:31,8:20,551,"7,072"
Running,2023-07-16 20:53:35,San Diego Running,2.28,00:20:14,8:52,269,"3,542"
Running,2023-07-15 21:20:01,San Diego Running,7.63,01:00:09,7:53,699,"10,644"
Running,2023-07-14 12:38:37,San Diego Running,5.07,00:40:01,7:53,725,"7,012"
Running,2023-07-13 17:37:00,San Diego Running,6.68,00:49:08,7:21,440,"8,644"
Running,2023-07-12 12:47:45,San Diego Running,5.37,00:45:07,8:24,505,"7,872"
Track Running,2023-07-11 09:15:16,San Diego Track Running,"14,480",01:05:12,7:15,3,"11,526"
Running,2023-07-10 14:51:19,San Diego Running,5.39,00:45:02,8:22,715,"7,790"
Running,2023-07-09 17:24:56,San Diego Running,2.15,00:20:04,9:19,174,"3,498"
Running,2023-07-08 06:49:14,Pasadena Running,16.23,02:01:51,7:30,"1,631","21,920"
Running,2023-07-07 09:30:37,San Diego Running,4.93,00:40:42,8:15,699,"7,118"
Running,2023-07-06 16:01:11,San Diego Running,10.87,01:15:03,6:54,249,"13,462"
Running,2023-07-05 17:44:42,San Diego Running,5.75,00:45:05,7:50,679,"7,982"
Running,2023-07-04 09:02:32,San Diego Running,10.96,01:15:46,6:55,10,"13,406"
Running,2023-07-03 18:00:02,San Diego Running,5.87,00:45:07,7:41,689,"8,064"
Running,2023-07-02 13:27:30,Monterey County Running,2.41,00:20:44,8:35,151,"3,582"
Running,2023-07-01 04:33:27,San Diego Running,14.35,01:50:31,7:42,902,"19,454"
Running,2023-06-30 09:35:34,San Diego Running,4.78,00:40:31,8:29,676,"7,008"
Running,2023-06-29 13:38:50,San Diego Running,8.45,01:05:15,7:43,682,"11,440"
Running,2023-06-28 14:00:22,San Diego Running,5.44,00:45:05,8:18,568,"7,780"
Running,2023-06-27 12:51:31,San Diego Running,8.18,00:55:07,6:44,46,"9,602"
Running,2023-06-26 15:37:57,San Diego Running,5.51,00:45:06,8:11,673,"7,814"
Running,2023-06-25 20:36:44,San Diego Running,2.33,00:20:05,8:36,223,"3,480"
Running,2023-06-24 08:56:48,San Diego Running,13.14,01:40:32,7:39,860,"17,654"
Running,2023-06-23 20:17:57,San Diego Running,5.47,00:45:03,8:14,528,"7,766"
Running,2023-06-22 16:11:19,San Diego Running,0.35,00:02:03.3,5:48,10,346
Running,2023-06-22 15:03:02,San Diego Running,8.39,01:05:24,7:48,915,"11,208"
Running,2023-06-21 20:03:56,San Diego Running,5.60,00:45:06,8:03,643,"7,894"
Running,2023-06-20 11:09:54,San Diego Running,8.89,01:01:00,6:52,16,"10,652"
Running,2023-06-19 15:30:11,San Diego Running,5.73,00:45:13,7:53,666,"7,818"
Running,2023-06-18 11:45:21,San Diego Running,2.20,00:18:02,8:12,151,"3,198"
Running,2023-06-17 13:21:05,San Diego Running,9.74,01:15:17,7:44,"1,276","13,300"
Running,2023-06-16 13:40:14,San Diego Running,5.47,00:40:08,7:20,607,"7,152"
Running,2023-06-15 13:08:14,San Diego Running,8.36,01:00:24,7:13,965,"10,562"
Running,2023-06-14 16:32:18,San Diego Running,5.31,00:40:04,7:33,643,"7,134"
Running,2023-06-13 17:28:10,San Diego Running,7.13,00:55:08,7:44,994,"9,652"
Running,2023-06-12 18:05:32,San Diego Running,4.49,00:35:28,7:54,574,"6,204"
Running,2023-06-11 19:42:07,San Diego Running,2.37,00:20:08,8:29,367,"3,486"
Running,2023-06-10 09:15:25,San Mateo Running,11.87,01:30:19,7:37,"1,283","15,778"
Running,2023-06-09 15:26:44,San Mateo Running,4.75,00:40:05,8:26,463,"6,906"
Running,2023-06-08 17:26:02,San Mateo Running,8.50,01:00:09,7:05,604,"10,522"
Running,2023-06-07 13:22:49,San Mateo Running,5.91,00:50:04,8:28,157,"8,778"
Running,2023-06-06 17:13:21,San Mateo Running,2.30,00:18:16,7:56,194,"3,206"
Track Running,2023-06-06 16:04:19,San Mateo Track Running,"4,830",00:22:40,7:33,--,"3,998"
Running,2023-06-05 10:14:32,San Mateo Running,8.02,00:55:04,6:52,194,"9,792"
Running,2023-06-04 10:01:26,San Mateo Running,3.20,00:26:15,8:13,316,"4,608"
Running,2023-06-04 05:05:47,Sydney Running,11.16,01:20:09,7:11,873,"14,448"
Running,2023-06-03 11:36:34,Sydney Running,5.02,00:40:14,8:01,531,"7,066"
Running,2023-06-02 10:38:51,Sydney Running,7.40,00:50:05,6:46,"1,109","9,012"
Running,2023-06-01 17:34:21,Brisbane Running,6.11,00:50:04,8:11,7,"8,844"
Running,2023-05-31 13:38:48,Brisbane Running,4.96,00:40:03,8:05,419,"7,194"
Running,2023-05-29 19:47:52,Brisbane Running,3.59,00:20:11,5:37,217,"3,592"
Running,2023-05-27 15:47:46,San Mateo Running,10.05,01:10:10,6:59,71,"12,706"
Running,2023-05-26 22:04:07,San Mateo Running,4.39,00:35:08,8:00,13,"6,384"
Running,2023-05-25 13:15:55,San Mateo Running,7.45,00:50:06,6:44,142,"9,088"
Running,2023-05-24 16:59:29,San Mateo Running,6.54,00:46:38,7:08,13,"8,534"
Running,2023-05-23 15:19:55,San Mateo Running,4.92,00:40:16,8:11,389,"7,020"
Running,2023-05-22 16:03:29,San Mateo Running,6.44,00:50:06,7:47,544,"8,736"
Running,2023-05-21 22:38:12,San Mateo Running,2.23,00:20:03,9:00,12,"3,486"
Running,2023-05-20 09:09:55,San Mateo Running,7.43,01:00:04,8:05,"1,080","10,486"
Running,2023-05-19 15:16:38,San Mateo Running,4.58,00:40:05,8:45,524,"6,770"
Running,2023-05-18 22:21:53,San Mateo Running,4.57,00:35:02,7:40,155,"6,218"
Running,2023-05-17 15:23:56,San Mateo Running,5.35,00:46:18,8:40,490,"7,884"
Running,2023-05-16 16:16:40,San Mateo Running,4.99,00:41:23,8:18,513,"7,098"
Running,2023-05-15 16:55:34,San Mateo Running,2.47,00:21:37,8:45,72,"3,780"
Running,2023-05-14 17:16:57,Foster City Running,7.01,00:50:03,7:08,39,"8,932"
Running,2023-05-12 16:16:58,San Mateo Running,2.75,00:21:31,7:49,87,"3,688"
Running,2023-05-11 16:20:16,San Mateo Running,2.57,00:19:53,7:44,95,"3,496"
Running,2023-05-10 17:30:03,San Mateo Running,5.38,00:40:01,7:26,306,"7,064"
Running,2023-05-09 16:20:03,San Mateo Running,3.85,00:25:56,6:45,82,"4,432"
Running,2023-05-08 16:23:07,San Mateo Running,6.36,00:50:01,7:52,200,"8,650"
Running,2023-05-07 08:52:30,San Mateo Running,5.16,00:40:03,7:46,310,"7,160"
Running,2023-05-06 14:15:34,Redwood City Running,2.67,00:22:51,8:33,--,"3,922"
Running,2023-05-06 13:44:28,Redwood City Running,2.05,00:10:38,5:11,--,"1,936"
Running,2023-05-06 12:08:13,Redwood City Running,1.19,00:11:10,9:21,12,"1,948"
Running,2023-05-06 11:30:12,Redwood City Running,1.01,00:04:39.3,4:38,--,884
Running,2023-05-06 10:54:54,Redwood City Running,1.12,00:10:13,9:06,5,"1,784"
Running,2023-05-05 16:26:23,San Mateo Running,2.85,00:24:25,8:35,83,"4,278"
Running,2023-05-04 16:21:09,San Mateo Running,2.93,00:23:16,7:57,135,"4,096"
Running,2023-05-03 16:01:19,San Mateo Running,5.30,00:40:02,7:33,178,"7,066"
Running,2023-05-02 16:17:38,San Mateo Running,4.18,00:35:08,8:25,174,"6,140"
Running,2023-05-01 16:25:28,San Mateo Running,6.25,00:50:02,8:00,128,"8,790"
Running,2023-04-30 20:09:58,San Mateo Running,3.87,00:30:04,7:46,123,"5,414"
Running,2023-04-29 15:44:10,Atherton Running,3.76,00:25:24,6:45,1,"4,364"
Running,2023-04-28 16:22:44,San Mateo Running,4.62,00:40:42,8:49,488,"6,978"
Running,2023-04-27 19:48:22,Redwood City Running,0.42,00:04:21.3,10:20,5,756
Running,2023-04-26 15:28:46,San Mateo Running,3.67,00:29:32,8:03,136,"5,244"
Running,2023-04-25 16:24:25,San Mateo Running,5.52,00:44:58,8:09,478,"7,866"
Running,2023-04-24 16:33:17,San Mateo Running,3.78,00:27:40,7:19,118,"4,848"
Running,2023-04-23 22:33:38,San Mateo Running,2.48,00:21:02,8:28,16,"3,818"
Running,2023-04-22 18:33:50,San Mateo Running,8.30,01:00:03,7:14,25,"11,030"
Running,2023-04-21 15:20:08,San Mateo Running,5.01,00:34:13,6:50,101,"6,158"
