Activity Type,Date,Title,Distance,Time,Avg Pace,Total Ascent,Steps
Running,2023-04-20 16:25:53,San Mateo Running,3.38,00:30:01,8:53,361,"5,286"
Running,2023-04-19 18:37:33,San Mateo Running,3.12,00:26:47,8:36,11,"4,796"
Running,2023-04-19 17:38:05,San Mateo Running,2.01,00:10:42,5:20,47,"2,006"
Running,2023-04-19 17:03:00,San Mateo Running,0.58,00:05:59.6,10:25,4,"1,068"
Running,2023-04-19 16:44:10,San Mateo Running,0.50,00:02:11.2,4:22,8,390
Running,2023-04-19 16:06:19,San Mateo Running,1.45,00:13:30,9:19,10,"2,460"
Running,2023-04-19 15:25:56,San Mateo Running,1.03,00:04:49.4,4:42,15,894
Running,2023-04-19 15:10:44,San Mateo Running,0.59,00:05:22.6,9:06,--,958
Running,2023-04-18 16:32:33,San Mateo Running,5.69,00:47:42,8:23,208,"8,542"
Running,2023-04-17 21:08:21,San Mateo Running,3.19,00:25:03,7:51,23,"4,596"
Running,2023-04-17 16:24:25,San Mateo Running,2.69,00:18:56,7:02,101,"3,356"
Running,2023-04-16 10:19:36,San Mateo Running,5.82,00:50:05,8:37,24,"9,018"
Running,2023-04-15 10:14:48,Livermore Running,5.08,00:48:55,9:38,16,"8,542"
Running,2023-04-15 09:48:11,Livermore Running,1.99,00:10:15,5:09,--,"1,910"
Running,2023-04-15 09:09:08,Livermore Running,1.80,00:15:12,8:26,16,"2,692"
Running,2023-04-14 16:22:19,San Mateo Running,4.80,00:42:20,8:49,162,"7,496"
Running,2023-04-13 16:24:07,San Mateo Running,3.93,00:28:49,7:20,70,"5,168"
Running,2023-04-12 18:27:00,San Mateo Running,2.79,00:23:07,8:17,76,"4,106"
Running,2023-04-11 16:23:00,San Mateo Running,5.17,00:45:03,8:43,191,"7,868"
Running,2023-04-10 17:16:14,San Mateo Running,0.54,00:05:23.2,9:55,9,932
Running,2023-04-10 17:00:00,San Mateo Running,0.78,00:08:48.6,11:15,4,"1,070"
Running,2023-04-09 15:39:01,San Mateo Running,3.37,00:30:01,8:54,147,"5,260"
Running,2023-04-08 09:18:05,San Mateo Running,9.31,01:12:39,7:48,524,"12,934"
Running,2023-04-07 17:01:21,San Mateo Running,0.93,00:05:37.5,6:04,--,"1,012"
Running,2023-04-06 16:23:53,San Mateo Running,5.32,00:42:15,7:57,148,"7,394"
Running,2023-04-05 16:19:48,San Mateo Running,5.03,00:45:05,8:58,641,"7,726"
Running,2023-04-04 17:21:33,San Mateo Running,0.92,00:06:05.8,6:36,1,"1,054"
Running,2023-03-27 15:23:27,Los Angeles Running,5.01,00:35:17,7:03,249,"6,184"
Running,2023-03-26 21:10:37,Los Angeles Running,3.75,00:30:03,8:00,435,"5,272"
Running,2023-03-10 16:24:46,San Mateo Running,4.69,00:41:49,8:55,192,"7,288"
Running,2023-03-08 21:57:17,San Mateo Running,6.08,00:45:05,7:25,224,"8,026"
Running,2023-03-07 16:29:58,San Mateo Running,4.65,00:30:15,6:30,116,"5,388"
Running,2023-03-05 10:02:39,San Mateo Running,7.19,01:02:00,8:37,"1,152","10,714"
Running,2023-03-04 18:30:07,Pleasanton Running,2.75,00:23:49,8:40,33,"4,180"
Running,2023-03-04 18:08:03,Pleasanton Running,1.00,00:04:38.5,4:37,--,916
Running,2023-03-04 17:24:52,Pleasanton Running,2.14,00:16:58,7:54,10,"2,956"
Running,2023-03-03 17:11:35,San Mateo Running,0.16,00:00:42.6,4:30,--,62
Running,2023-03-03 16:34:43,San Mateo Running,4.25,00:35:02,8:15,180,"6,164"
Running,2023-03-02 17:29:48,San Mateo Running,1.38,00:11:13,8:09,40,"1,856"
Running,2023-03-02 16:42:06,San Mateo Running,5.15,00:45:03,8:45,341,"7,754"
Running,2023-03-01 18:16:52,San Mateo Running,4.77,00:36:23,7:38,73,"6,428"
Running,2023-03-01 16:50:43,San Mateo Running,0.51,00:02:09.0,4:13,3,386
Running,2023-03-01 16:20:32,San Mateo Running,1.12,00:09:39.6,8:38,3,"1,610"
Running,2023-02-28 16:10:47,San Mateo Running,5.19,00:41:42,8:02,179,"7,198"
Running,2023-02-27 16:22:43,San Mateo Running,5.48,00:38:23,7:00,190,"6,714"
Running,2023-02-26 21:08:29,San Mateo Running,2.35,00:20:09,8:34,10,"3,670"
Running,2023-02-25 20:53:57,San Mateo Running,3.50,00:25:02,7:09,15,"4,558"
Running,2023-02-25 10:41:45,Foster City Running,0.26,00:01:08.9,4:25,--,152
Running,2023-02-25 09:19:50,Foster City Running,10.02,01:15:08,7:30,20,"13,536"
Running,2023-02-24 16:13:28,San Mateo Running,4.67,00:40:06,8:35,183,"6,994"
Running,2023-02-23 16:27:22,San Mateo Running,7.35,00:55:08,7:30,602,"9,648"
Running,2023-02-21 16:57:37,San Mateo Running,0.26,00:01:12.6,4:40,--,158
Running,2023-02-21 16:09:25,San Mateo Running,5.35,00:45:07,8:26,522,"7,816"
Running,2023-02-20 10:20:57,San Mateo Running,5.78,00:40:18,6:58,127,"7,110"
Running,2023-02-19 20:50:09,San Mateo Running,2.36,00:20:02,8:29,3,"3,552"
Running,2023-02-18 21:38:40,San Mateo Running,3.46,00:25:12,7:17,13,"4,526"
Running,2023-02-18 09:25:23,San Mateo Running,8.80,01:15:04,8:32,"1,268","12,900"
Running,2023-02-17 15:51:12,San Mateo Running,0.52,00:04:05.7,7:49,17,696
Running,2023-02-17 15:03:08,San Mateo Running,4.96,00:40:07,8:05,331,"7,082"
Running,2023-02-16 16:33:44,San Mateo Running,5.46,00:50:42,9:17,709,"8,636"
Running,2023-02-15 16:15:29,San Mateo Running,5.43,00:40:03,7:23,348,"7,058"
Running,2023-02-14 17:16:37,San Mateo Running,0.56,00:02:28.6,4:24,4,428
Running,2023-02-14 16:25:58,San Mateo Running,5.30,00:45:01,8:29,509,"7,768"
Running,2023-02-13 16:32:37,San Mateo Running,6.27,00:41:41,6:39,174,"7,354"
Running,2023-02-12 12:22:32,San Mateo Running,2.40,00:20:02,8:22,249,"3,484"
Running,2023-02-11 20:23:02,San Mateo Running,10.07,01:15:07,7:28,32,"13,482"
Running,2023-02-11 05:50:59,San Mateo Running,3.14,00:25:03,7:59,35,"4,472"
Running,2023-02-10 17:08:50,San Mateo Running,0.56,00:02:41.1,4:48,--,452
Running,2023-02-10 16:20:56,San Mateo Running,4.69,00:40:04,8:33,534,"6,906"
Running,2023-02-09 16:15:56,San Mateo Running,6.28,00:46:49,7:27,437,"8,196"
Running,2023-02-08 16:18:51,San Mateo Running,6.19,00:45:04,7:17,134,"8,002"
Running,2023-02-07 16:19:11,San Mateo Running,8.33,01:03:19,7:36,499,"11,188"
Running,2023-02-06 16:32:09,San Mateo Running,5.82,00:40:02,6:53,138,"7,096"
Running,2023-02-05 16:52:34,San Mateo Running,2.75,00:20:02,7:17,70,"3,608"
Running,2023-02-04 20:55:20,San Mateo Running,2.65,00:20:03,7:34,12,"3,606"
Running,2023-02-04 09:14:12,San Mateo Running,8.99,01:15:05,8:21,"1,133","12,996"
Running,2023-02-03 20:58:19,San Mateo Running,4.47,00:35:04,7:51,89,"6,196"
Running,2023-02-02 16:27:08,San Mateo Running,6.01,00:40:19,6:43,101,"7,162"
Running,2023-02-01 16:30:37,San Mateo Running,4.17,00:35:02,8:24,449,"6,014"
Running,2023-01-31 16:15:56,San Mateo Running,7.48,00:50:19,6:43,373,"8,924"
Running,2023-01-30 16:24:26,San Mateo Running,5.66,00:44:37,7:53,573,"7,710"
Running,2023-01-29 19:28:09,San Mateo Running,3.85,00:30:05,7:49,16,"5,326"
Running,2023-01-28 09:28:40,San Mateo County Running,11.34,01:30:46,8:01,"1,446","15,590"
Running,2023-01-26 17:10:14,San Mateo Running,1.56,00:10:09,6:31,8,"1,788"
Running,2023-01-26 16:16:01,San Mateo Running,5.92,00:45:11,7:38,397,"7,838"
Running,2023-01-25 15:55:32,San Mateo Running,5.89,00:45:04,7:39,371,"7,896"
Running,2023-01-24 16:20:37,San Mateo Running,5.50,00:36:34,6:39,141,"6,460"
Running,2023-01-23 16:16:26,San Mateo Running,5.13,00:45:24,8:51,510,"7,768"
Running,2023-01-22 09:58:30,San Mateo Running,11.25,01:25:06,7:34,"1,292","14,810"
Running,2023-01-21 14:46:05,Los Gatos Running,1.13,00:10:13,9:01,10,"1,758"
Running,2023-01-21 14:19:59,Los Gatos Running,2.00,00:10:49,5:25,--,"1,996"
Running,2023-01-21 13:44:49,Los Gatos Running,1.07,00:10:24,9:45,18,"1,770"
Running,2023-01-21 13:19:10,Los Gatos Running,1.02,00:04:54.1,4:50,--,922
Running,2023-01-21 11:49:53,Los Gatos Running,2.24,00:20:02,8:55,15,"3,462"
Running,2023-01-20 06:26:31,San Mateo Running,3.40,00:30:03,8:50,13,"5,264"
Running,2023-01-19 16:21:01,San Mateo Running,5.74,00:35:04,6:07,75,"6,308"
Running,2023-01-18 15:59:02,San Mateo Running,5.38,00:40:04,7:27,264,"7,090"
Running,2023-01-17 16:12:55,San Mateo Running,6.21,00:50:02,8:04,"1,111","8,668"
Running,2023-01-16 15:10:57,Foster City Running,6.79,00:50:28,7:26,34,"8,854"
Running,2023-01-15 15:11:45,San Mateo Running,2.65,00:21:03,7:57,20,"3,684"
Running,2023-01-14 15:33:52,San Mateo County Running,0.23,00:01:05.9,4:43,4,132
Running,2023-01-14 14:13:00,San Mateo County Running,10.57,01:20:02,7:34,418,"13,970"
Running,2023-01-13 15:04:07,San Mateo Running,5.08,00:40:33,7:59,358,"7,098"
Running,2023-01-12 16:16:28,San Mateo Running,5.40,00:33:40,6:14,82,"5,942"
Running,2023-01-11 17:17:15,San Mateo Running,4.74,00:40:18,8:30,114,"6,874"
Running,2023-01-10 07:57:23,San Mateo Running,6.73,00:50:06,7:27,30,"8,878"
Running,2023-01-09 16:13:55,San Mateo Running,4.65,00:28:54,6:13,59,"5,282"
Running,2023-01-08 16:50:50,San Mateo Running,2.59,00:20:01,7:44,78,"3,546"
Running,2023-01-07 10:25:58,San Mateo County Running,0.29,00:01:21.7,4:40,8,158
Running,2023-01-06 08:13:19,San Mateo Running,4.17,00:35:02,8:24,20,"6,196"
Running,2023-01-05 16:15:04,San Mateo Running,7.57,00:53:48,7:06,32,"9,610"
Running,2023-01-04 06:11:58,San Mateo Running,4.75,00:35:05,7:23,22,"6,250"
Running,2023-01-03 10:20:01,San Mateo Running,5.68,00:46:01,8:06,334,"8,106"
Running,2023-01-02 13:56:06,San Mateo Running,5.87,00:40:01,6:49,25,"7,304"
Running,2023-01-01 17:29:40,San Mateo Running,2.64,00:20:24,7:44,7,"3,704"
Running,2022-12-31 14:18:14,Lexington Running,0.22,00:01:13.2,5:34,--,202
Running,2022-12-31 12:56:00,Lexington Running,10.17,01:15:08,7:23,547,"13,284"
Running,2022-12-30 14:43:29,Lexington Running,5.31,00:42:37,8:02,297,"7,524"
Running,2022-12-29 12:52:50,Lexington Running,6.60,00:50:04,7:35,397,"8,822"
Running,2022-12-28 22:36:45,Lexington Running,6.33,00:45:03,7:07,259,"8,034"
Running,2022-12-27 23:37:54,Fort Myers Running,0.43,00:02:52.7,6:42,--,514
Running,2022-12-27 22:38:08,Fort Myers Running,7.04,00:55:04,7:49,--,"9,672"
Running,2022-12-26 20:57:24,Fort Myers Running,6.92,00:50:03,7:14,--,"8,996"
Running,2022-12-25 13:41:04,Hermosa Beach Running,0.39,00:01:48.8,4:39,--,288
Running,2022-12-25 13:18:56,Hermosa Beach Running,2.74,00:20:03,7:18,21,"3,622"
Running,2022-12-24 20:59:29,El Segundo Running,7.13,00:50:05,7:02,322,"8,942"
Running,2022-12-23 08:12:40,San Mateo Running,8.02,01:03:02,7:52,"1,282","11,036"
Running,2022-12-22 16:15:13,San Mateo Running,3.04,00:20:05,6:37,36,"3,658"
Running,2022-12-21 17:53:06,San Mateo Running,4.84,00:35:03,7:15,35,"6,300"
Running,2022-12-20 16:16:49,San Mateo Running,5.10,00:44:18,8:41,620,"7,564"
Running,2022-12-16 06:46:59,San Mateo Running,2.30,00:20:04,8:43,8,"3,586"
Running,2022-12-15 16:16:35,San Mateo Running,6.10,00:50:02,8:12,"1,013","8,726"
Running,2022-12-14 21:21:37,San Mateo Running,0.56,00:02:20.1,4:09,--,272
Running,2022-12-14 20:47:35,San Mateo Running,4.21,00:30:09,7:10,19,"5,404"
Running,2022-12-13 08:56:18,San Mateo Running,7.36,00:50:09,6:49,14,"9,000"
Running,2022-12-12 16:19:02,San Mateo Running,4.92,00:40:03,8:08,"1,003","6,914"
Running,2022-12-11 11:38:11,San Mateo Running,4.42,00:31:26,7:06,96,"5,620"
Running,2022-12-10 11:10:10,San Mateo Running,8.80,01:05:04,7:23,471,"11,520"
Running,2022-12-09 15:01:43,San Mateo Running,4.96,00:40:02,8:04,538,"6,810"
Running,2022-12-08 07:55:52,San Mateo Running,6.57,00:50:05,7:37,340,"8,806"
Running,2022-12-07 16:20:30,San Mateo Running,5.09,00:40:02,7:52,545,"6,882"
Running,2022-12-06 16:13:21,San Mateo Running,5.89,00:50:25,8:34,530,"8,552"
Running,2022-12-05 16:20:08,San Mateo Running,5.10,00:40:15,7:54,538,"6,998"
Running,2022-12-04 17:57:21,San Mateo Running,3.39,00:24:34,7:15,22,"4,392"
Running,2022-12-03 10:08:42,San Mateo County Running,0.32,00:02:35.4,8:11,20,332
Running,2022-12-02 22:56:25,San Mateo Running,3.06,00:20:00,6:32,7,"3,574"
Running,2022-12-01 16:22:34,San Mateo Running,3.65,00:30:48,8:27,150,"5,350"
Running,2022-11-30 21:33:56,San Mateo Running,3.33,00:25:02,7:31,12,"4,456"
Running,2022-11-29 16:06:23,San Mateo Running,4.01,00:33:39,8:23,445,"5,740"
Running,2022-11-28 16:19:43,San Mateo Running,3.59,00:30:02,8:22,412,"5,174"
Running,2022-11-27 20:00:08,San Mateo Running,4.20,00:30:02,7:09,19,"5,450"
Running,2022-11-19 09:10:11,San Mateo County Running,6.60,00:50:01,7:35,184,"8,794"
Running,2022-11-17 16:17:44,San Mateo Running,6.89,00:53:51,7:49,129,"9,374"
Running,2022-11-15 16:19:42,San Mateo Running,6.83,00:51:37,7:33,164,"9,062"
Running,2022-11-13 21:02:22,San Mateo Running,4.03,00:30:01,7:27,19,"5,416"
Running,2022-11-12 16:14:10,San Mateo County Running,3.99,00:34:16,8:35,609,"5,910"
Running,2022-11-12 14:38:24,San Mateo County Running,1.98,00:16:45,8:27,219,"2,824"
Running,2022-11-11 13:31:19,San Mateo Running,4.45,00:36:34,8:13,432,"6,290"
Running,2022-11-10 16:25:49,San Mateo Running,4.95,00:40:18,8:09,544,"6,968"
Running,2022-11-09 16:16:25,San Mateo Running,5.76,00:45:06,7:50,242,"7,786"
Running,2022-11-08 17:02:41,San Mateo Running,1.01,00:06:55.4,6:50,29,"1,260"
Running,2022-11-08 16:20:28,San Mateo Running,4.95,00:40:06,8:06,332,"7,086"
Running,2022-11-07 16:24:18,San Mateo Running,2.40,00:20:01,8:20,216,"3,496"
Running,2022-11-05 13:20:06,San Mateo County Running,1.09,00:10:55,10:04,106,"1,884"
Running,2022-11-05 12:05:18,San Mateo County Running,1.31,00:12:27,9:30,185,"2,094"
Running,2022-11-04 15:35:39,San Mateo Running,1.03,00:07:38.2,7:24,34,"1,386"
Running,2022-10-31 16:24:19,San Mateo Running,1.85,00:14:46,7:58,164,"2,652"
Running,2022-10-29 09:17:55,San Mateo Running,0.60,00:04:37.2,7:46,37,836
Running,2022-10-28 15:27:11,San Mateo Running,5.01,00:43:03,8:35,639,"7,446"
Running,2022-10-27 16:21:16,San Mateo Running,5.01,00:40:03,7:59,309,"7,120"
Running,2022-10-27 08:31:00,San Mateo Running,4.07,00:30:03,7:23,20,"5,504"
Running,2022-10-26 15:30:00,Menlo Park Running,3.39,00:31:05,9:11,35,"5,252"
Running,2022-10-26 14:31:53,Menlo Park Running,1.10,00:08:58.3,8:12,9,"1,526"
Running,2022-10-26 14:19:51,Menlo Park Running,0.26,00:02:04.3,7:50,--,370
Running,2022-10-25 17:01:37,San Mateo Running,1.01,00:06:37.2,6:33,29,"1,198"
Running,2022-10-25 16:20:43,San Mateo Running,4.23,00:37:17,8:49,503,"6,334"
Running,2022-10-25 08:23:10,San Mateo Running,3.25,00:25:02,7:42,13,"4,536"
Running,2022-10-24 17:37:10,San Mateo Running,1.19,00:06:38.4,5:35,22,"1,172"
Running,2022-10-24 16:18:57,San Mateo Running,8.11,01:05:13,8:02,"1,265","11,446"
Running,2022-10-23 21:32:03,San Mateo Running,0.86,00:04:26.1,5:10,--,820
Running,2022-10-23 21:09:04,San Mateo Running,2.59,00:20:01,7:43,13,"3,602"
Running,2022-10-22 10:11:34,San Mateo County Running,1.12,00:09:28.6,8:30,82,"1,610"
Running,2022-10-22 09:31:11,San Mateo County Running,3.77,00:22:52,6:04,287,"4,006"
Running,2022-10-22 09:12:24,San Mateo County Running,1.12,00:09:14.5,8:17,87,"1,608"
Running,2022-10-21 21:55:03,San Mateo Running,3.13,00:25:03,8:00,13,"4,490"
Running,2022-10-21 16:29:59,San Mateo Running,0.56,00:06:02.2,10:42,15,"1,066"
Running,2022-10-21 15:42:11,San Mateo Running,3.06,00:29:00,9:28,102,"4,724"
Running,2022-10-20 17:21:56,San Mateo Running,1.27,00:09:47.0,7:43,40,"1,740"
Running,2022-10-20 16:55:36,San Mateo Running,3.21,00:18:57,5:54,109,"3,426"
Running,2022-10-20 16:29:27,San Mateo Running,1.53,00:11:36,7:34,78,"2,058"
Running,2022-10-19 16:31:42,San Mateo Running,4.41,00:37:01,8:24,551,"6,432"
Running,2022-10-18 17:33:03,San Mateo Running,1.02,00:06:56.5,6:49,35,"1,252"
Running,2022-10-18 16:25:16,San Mateo Running,6.30,00:45:44,7:15,"1,231","8,160"
Running,2022-10-18 07:38:33,San Mateo Running,4.02,00:31:16,7:47,19,"5,682"
Running,2022-10-17 17:27:53,San Mateo Running,0.65,00:03:00.1,4:38,8,564
Running,2022-10-17 16:35:49,San Mateo Running,5.36,00:45:05,8:25,608,"7,788"
Running,2022-10-16 11:50:26,San Mateo Running,4.03,00:30:40,7:37,--,"5,562"
Running,2022-10-15 09:16:06,San Mateo County Running,11.48,01:24:37,7:22,"1,206","14,932"
Running,2022-10-14 15:19:25,San Mateo Running,1.83,00:14:49,8:07,221,"2,620"
Running,2022-10-13 16:41:36,San Mateo Running,4.37,00:40:02,9:10,507,"6,936"
Running,2022-10-12 15:38:39,San Mateo County Running,3.22,00:28:26,8:50,446,"4,836"
Running,2022-10-12 14:28:16,San Mateo County Running,1.45,00:12:02,8:18,174,"2,078"
Running,2022-10-11 16:24:59,San Mateo Running,5.02,00:40:02,7:59,199,"7,196"
Running,2022-10-11 08:27:58,San Mateo Running,3.68,00:28:14,7:41,14,"5,218"
Running,2022-10-10 16:26:56,San Mateo Running,5.66,00:38:38,6:50,202,"6,878"
Running,2022-10-09 19:49:58,San Mateo Running,1.25,00:10:02,8:02,3,"1,856"
Running,2022-10-08 10:24:36,Monterey County Running,5.60,00:49:23,8:49,355,"8,518"
Running,2022-10-08 10:00:56,Monterey County Running,3.20,00:19:33,6:07,190,"3,546"
Running,2022-10-08 09:34:04,Monterey County Running,1.20,00:09:38.0,8:02,82,"1,700"
Running,2022-10-06 16:32:34,San Mateo Running,4.59,00:36:54,8:03,348,"6,522"
Running,2022-10-06 07:52:43,San Mateo Running,3.50,00:30:04,8:35,16,"5,326"
Running,2022-10-05 16:24:40,San Mateo Running,7.43,00:50:23,6:47,252,"8,760"
Running,2022-10-04 16:32:27,San Mateo Running,5.34,00:45:04,8:26,513,"7,758"
Running,2022-10-03 16:22:50,San Mateo Running,10.93,01:25:11,7:48,"1,271","14,874"
Running,2022-10-02 19:22:15,San Mateo Running,4.02,00:30:39,7:38,16,"5,508"
Running,2022-10-01 17:31:54,San Mateo Running,2.33,00:17:47,7:39,10,"3,220"
Running,2022-10-01 12:23:45,Half Moon Bay Running,1.54,00:12:46,8:18,111,"2,238"
Running,2022-10-01 10:59:53,Half Moon Bay Running,1.74,00:15:01,8:37,53,"2,640"
Running,2022-09-30 15:22:11,San Mateo Running,3.92,00:34:02,8:41,474,"5,822"
Running,2022-09-29 16:15:57,San Mateo Running,7.55,00:55:58,7:25,526,"9,766"
Running,2022-09-29 07:36:05,San Mateo Running,2.59,00:20:05,7:45,13,"3,654"
Running,2022-09-28 16:20:02,San Mateo Running,6.14,00:50:03,8:09,978,"8,630"
Running,2022-09-27 17:57:16,San Mateo Running,0.50,00:04:18.2,8:31,8,758
Running,2022-09-27 16:56:24,San Mateo Running,3.47,00:24:03,6:56,149,"4,092"
Running,2022-09-27 16:25:29,San Mateo Running,3.08,00:23:03,7:29,288,"4,040"
Running,2022-09-26 14:37:10,San Mateo Running,0.50,00:02:58.8,5:57,3,548
Running,2022-09-26 13:37:43,San Mateo Running,6.62,00:55:03,8:19,"1,026","9,548"
Running,2022-09-24 09:12:03,San Mateo County Running,11.06,01:20:02,7:14,557,"14,434"
Running,2022-09-23 17:01:18,San Mateo Running,0.38,00:01:45.7,4:35,--,332
Running,2022-09-23 16:34:37,San Mateo Running,0.61,00:05:40.5,9:19,15,958
Running,2022-09-23 16:28:50,San Mateo Running,0.63,00:03:01.4,4:47,12,560
Running,2022-09-23 15:29:22,San Mateo Running,4.94,00:40:56,8:17,280,"7,056"
Running,2022-09-22 16:17:13,San Mateo Running,5.89,00:42:30,7:13,118,"7,470"
Running,2022-09-21 16:30:53,San Mateo Running,6.36,00:53:41,8:27,439,"9,522"
Running,2022-09-20 16:20:59,San Mateo Running,7.01,00:56:52,8:07,"1,027","9,840"
Running,2022-09-19 07:15:06,San Mateo Running,6.01,00:45:08,7:31,--,"8,246"
