Activity Type,Date,Title,Distance,Time,Avg Pace,Total Ascent,Steps
Running,2022-09-17 11:59:09,San Mateo County Running,2.16,00:20:02,9:15,239,"3,402"
Running,2022-09-17 11:00:14,San Mateo County Running,1.09,00:10:01,9:11,147,"1,706"
Running,2022-09-16 15:20:06,San Mateo Running,4.32,00:37:40,8:43,458,"6,572"
Running,2022-09-15 16:33:03,San Mateo Running,4.77,00:40:37,8:31,484,"7,116"
Running,2022-09-14 16:50:27,Half Moon Bay Running,1.43,00:15:12,10:38,141,"2,618"
Running,2022-09-14 15:31:58,Half Moon Bay Running,1.02,00:09:13.6,9:04,59,"1,626"
Running,2022-09-12 16:30:42,San Mateo Running,3.35,00:25:01,7:28,72,"4,440"
Running,2022-09-11 17:25:56,San Mateo Running,2.57,00:20:02,7:48,16,"3,668"
Running,2022-09-07 16:44:36,San Mateo Running,0.48,00:04:33.1,9:30,105,794
Running,2022-09-06 16:16:10,San Mateo Running,2.31,00:17:47,7:43,88,"3,134"
Running,2022-09-05 11:30:17,Foster City Running,5.64,00:50:03,8:53,21,"8,768"
Running,2022-09-04 17:35:05,San Mateo Running,2.46,00:20:05,8:09,16,"3,608"
Running,2022-09-03 08:44:23,San Mateo County Running,9.08,01:15:03,8:16,"1,031","12,956"
Running,2022-09-02 13:30:02,San Mateo Running,4.48,00:40:03,8:56,252,"7,004"
Running,2022-09-01 17:27:06,San Mateo Running,2.10,00:20:01,9:32,176,"3,436"
Running,2022-09-01 17:00:29,San Mateo Running,2.05,00:13:44,6:42,58,"2,446"
Running,2022-09-01 16:44:48,San Mateo Running,2.04,00:13:36,6:39,32,"2,446"
Running,2022-09-01 16:15:37,San Mateo Running,1.20,00:10:00,8:22,59,"1,774"
Running,2022-08-31 16:15:59,San Mateo Running,5.39,00:46:47,8:40,485,"8,018"
Running,2022-08-30 16:21:30,San Mateo Running,7.59,01:00:16,7:57,941,"10,468"
Running,2022-08-29 17:19:10,San Mateo Running,0.64,00:03:01.0,4:45,15,540
Running,2022-08-29 16:15:57,San Mateo Running,6.28,00:50:05,7:58,794,"8,672"
Running,2022-08-28 20:55:49,San Mateo Running,2.23,00:20:02,8:58,10,"3,590"
Running,2022-08-27 09:07:10,San Mateo County Running,10.03,01:14:10,7:24,584,"13,302"
Running,2022-08-26 15:25:55,San Mateo Running,4.01,00:35:02,8:44,430,"6,064"
Running,2022-08-25 16:42:04,San Mateo Running,3.41,00:18:34,5:27,65,"3,344"
Running,2022-08-25 16:27:59,San Mateo Running,1.26,00:11:00,8:44,73,"1,946"
Running,2022-08-24 21:10:00,San Mateo Running,5.65,00:50:03,8:51,29,"8,872"
Running,2022-08-23 16:19:04,San Mateo Running,5.24,00:37:37,7:10,387,"6,738"
Running,2022-08-22 16:22:19,San Mateo Running,6.50,00:53:44,8:16,641,"9,370"
Running,2022-08-20 10:38:57,San Mateo County Running,0.39,00:01:56.4,4:58,179,278
Running,2022-08-20 09:20:13,San Mateo County Running,10.07,01:14:01,7:21,"1,114","13,072"
Running,2022-08-19 15:29:32,San Mateo Running,3.65,00:30:02,8:14,331,"5,312"
Running,2022-08-18 16:35:48,San Mateo Running,6.78,01:25:00,12:32,375,"10,400"
Running,2022-08-17 16:57:52,San Mateo Running,2.54,00:16:12,6:23,5,"2,968"
Running,2022-08-17 16:26:35,San Mateo Running,1.75,00:16:10,9:15,97,"2,884"
Running,2022-08-16 17:21:36,San Mateo Running,1.01,00:07:10.3,7:07,23,"1,292"
Running,2022-08-16 16:30:18,San Mateo Running,4.21,00:40:13,9:33,536,"6,868"
Running,2022-08-15 17:37:10,San Mateo Running,1.10,00:10:01,9:07,32,"1,756"
Running,2022-08-15 17:09:34,San Mateo Running,0.59,00:03:00.7,5:08,12,550
Running,2022-08-15 16:37:19,San Mateo Running,2.58,00:16:48,6:31,59,"3,030"
Running,2022-08-15 16:24:41,San Mateo Running,1.18,00:10:02,8:32,63,"1,784"
Running,2022-08-13 09:15:16,Foster City Running,9.01,01:06:46,7:25,18,"11,922"
Running,2022-08-12 16:24:02,San Mateo Running,4.49,00:40:02,8:54,554,"6,894"
Running,2022-08-11 17:06:57,San Mateo Running,2.30,00:20:07,8:44,60,"3,512"
Running,2022-08-11 16:45:54,San Mateo Running,2.03,00:11:29,5:39,44,"2,120"
Running,2022-08-11 16:19:33,San Mateo Running,1.71,00:15:29,9:04,88,"2,698"
Running,2022-08-10 16:49:41,San Mateo Running,5.07,00:45:02,8:53,672,"7,838"
Running,2022-08-09 16:20:58,San Mateo Running,4.70,00:32:26,6:54,165,"5,776"
Running,2022-08-07 21:38:15,San Mateo Running,2.30,00:20:05,8:45,13,"3,566"
Running,2022-08-04 06:46:35,Yolo County Running,5.92,00:45:01,7:36,40,"8,040"
Running,2022-08-02 19:57:16,Yolo County Running,5.14,00:40:01,7:47,33,"7,152"
Running,2022-08-01 20:18:46,Yolo County Running,5.07,00:40:01,7:53,27,"7,194"
Running,2022-07-30 10:07:31,Yolo County Running,6.37,00:50:01,7:51,40,"8,954"
Running,2022-07-29 12:18:53,San Mateo Running,2.69,00:20:01,7:26,7,"3,588"
Running,2022-07-28 22:09:42,San Mateo Running,5.25,00:40:05,7:38,21,"7,168"
Running,2022-07-27 17:09:29,San Mateo Running,1.91,00:15:35,8:08,7,"2,774"
Running,2022-07-26 21:12:43,San Mateo Running,4.63,00:33:53,7:19,15,"6,090"
Running,2022-07-25 18:12:25,San Mateo Running,2.94,00:23:13,7:54,11,"4,188"
Running,2022-07-23 20:14:12,San Mateo Running,1.08,00:08:47.8,8:10,3,"1,582"
Running,2022-07-18 06:48:38,Yolo County Running,5.00,00:40:01,8:00,24,"7,060"
Running,2022-07-16 06:44:49,Yolo County Running,9.18,01:10:01,7:38,52,"12,408"
Running,2022-07-15 06:40:20,Yolo County Running,6.12,00:45:00,7:21,20,"7,938"
Running,2022-07-14 20:12:31,Yolo County Running,6.38,00:50:01,7:50,32,"8,818"
Running,2022-07-13 19:44:48,Yolo County Running,5.00,00:45:02,9:00,28,"7,798"
Running,2022-07-12 20:06:25,Yolo County Running,6.09,00:50:00,8:13,30,"8,744"
Running,2022-07-11 06:38:21,Yolo County Running,6.06,00:45:02,7:26,38,"7,954"
Running,2022-07-09 09:18:40,Foster City Running,8.01,01:01:04,7:38,31,"10,738"
Running,2022-07-08 15:47:06,San Mateo Running,5.28,00:43:21,8:13,189,"7,592"
Running,2022-07-07 17:27:23,San Mateo Running,5.47,00:47:09,8:37,"1,192","8,040"
Running,2022-06-29 17:11:32,Running,0.30,00:13:19,44:03,13,78
Running,2022-06-28 16:37:57,Running,4.08,00:35:04,8:35,239,"6,018"
Running,2022-06-26 20:31:40,Running,6.21,00:50:15,8:05,377,"8,762"
Running,2022-06-25 17:46:25,Running,6.01,00:51:21,8:33,958,"8,956"
Running,2022-06-24 18:08:00,Running,4.04,00:31:02,7:41,451,"5,550"
Running,2022-06-23 17:46:57,Running,5.02,00:38:18,7:38,520,"6,748"
Running,2022-06-22 15:50:59,Running,5.21,00:40:01,7:41,783,"7,110"
Running,2022-06-19 17:06:05,Running,6.18,00:47:35,7:42,"1,257","8,382"
Running,2022-06-16 13:45:36,San Mateo Running,6.02,00:47:42,7:56,34,"8,486"
Running,2022-06-15 20:43:46,San Mateo Running,5.02,00:36:37,7:18,26,"6,540"
Running,2022-06-14 17:21:22,San Mateo Running,5.48,00:47:55,8:44,396,"8,314"
Running,2022-06-13 15:45:35,San Mateo Running,4.27,00:34:58,8:12,268,"6,230"
Running,2022-06-11 09:13:16,San Mateo Running,5.55,00:47:45,8:36,905,"8,204"
Running,2022-06-10 16:16:59,San Mateo Running,4.17,00:32:37,7:49,224,"5,790"
Running,2022-06-09 17:32:22,San Mateo Running,3.72,00:30:25,8:10,402,"5,286"
Running,2022-06-08 15:43:44,San Mateo Running,3.59,00:30:55,8:37,370,"5,384"
Running,2022-06-07 13:03:07,San Mateo Running,6.02,00:47:19,7:52,378,"8,418"
Running,2022-06-06 16:10:30,San Mateo Running,3.62,00:30:29,8:25,417,"5,294"
Running,2022-06-04 20:57:39,San Mateo Running,4.81,00:35:35,7:24,33,"6,394"
Running,2022-06-03 21:53:36,San Mateo Running,6.46,00:45:01,6:58,20,"8,126"
Running,2022-06-02 09:14:51,San Mateo Running,3.66,00:34:05,9:19,392,"5,784"
Running,2022-06-01 20:23:53,San Mateo Running,5.18,00:38:01,7:20,33,"6,758"
Running,2022-05-30 17:41:46,South Lake Tahoe Running,4.46,00:36:27,8:10,505,"6,252"
Running,2022-05-29 18:37:05,San Mateo Running,2.84,00:23:34,8:19,86,"4,110"
Running,2022-05-29 18:11:36,San Mateo Running,2.53,00:21:34,8:31,479,"3,820"
Running,2022-05-28 21:00:19,San Mateo Running,4.43,00:35:00,7:54,26,"6,220"
Running,2022-05-27 20:56:46,San Mateo Running,4.38,00:34:03,7:47,136,"6,092"
Running,2022-05-25 19:05:11,San Mateo Running,3.05,00:25:41,8:25,17,"4,544"
Running,2022-05-24 18:23:12,San Mateo Running,4.20,00:30:00,7:09,20,"5,376"
Running,2022-05-22 21:29:15,San Mateo Running,4.05,00:30:03,7:25,9,"5,460"
Running,2022-05-21 10:17:16,San Mateo Running,4.06,00:27:57,6:53,131,"5,052"
Running,2022-05-18 16:05:44,San Mateo Running,2.56,00:22:34,8:49,358,"3,926"
Running,2022-05-17 15:51:55,San Mateo Running,3.56,00:30:00,8:26,144,"5,360"
Running,2022-05-16 20:56:39,San Mateo Running,3.91,00:31:53,8:09,19,"5,696"
Running,2022-05-07 20:02:56,San Mateo County Running,1.20,00:11:08,9:19,54,"1,960"
Running,2022-05-07 19:29:55,San Mateo County Running,1.97,00:10:42,5:25,40,"1,994"
Running,2022-05-07 18:46:16,San Mateo County Running,1.16,00:09:57.0,8:34,41,"1,762"
Running,2022-05-06 16:25:53,San Mateo Running,3.33,00:30:31,9:10,117,"5,402"
Running,2022-05-04 16:20:55,San Mateo Running,4.15,00:35:00,8:26,520,"6,172"
Running,2022-05-03 16:36:56,San Mateo Running,3.29,00:30:17,9:13,317,"5,264"
Running,2022-05-02 17:26:36,San Mateo Running,4.86,00:40:01,8:14,139,"7,038"
Running,2022-04-30 15:05:46,San Mateo Running,2.50,00:20:01,8:01,49,"3,572"
Running,2022-04-29 16:21:25,San Mateo Running,2.55,00:21:43,8:31,64,"3,800"
Running,2022-04-28 16:19:26,San Mateo Running,4.16,00:33:45,8:07,252,"6,024"
Running,2022-04-27 16:27:43,San Mateo Running,1.09,00:09:35.3,8:49,31,"1,708"
Running,2022-04-26 16:25:58,San Mateo Running,2.53,00:21:31,8:30,64,"3,900"
Running,2022-04-20 18:55:05,San Mateo Running,2.75,00:24:34,8:56,50,"4,394"
Running,2022-04-20 18:05:14,San Mateo Running,2.01,00:11:07,5:32,46,"2,062"
Running,2022-04-20 17:28:06,San Mateo Running,0.77,00:07:43.5,9:59,5,"1,312"
Running,2022-04-20 16:04:05,San Mateo Running,0.75,00:08:11.0,10:53,9,"1,448"
Running,2022-04-20 15:30:24,San Mateo Running,1.01,00:05:01.5,5:00,15,950
Running,2022-04-20 15:01:46,San Mateo Running,0.94,00:07:50.0,8:19,35,"1,402"
Running,2022-04-19 16:22:54,San Mateo Running,1.14,00:09:44.7,8:34,31,"1,728"
Running,2022-04-18 16:19:27,San Mateo Running,7.73,01:00:00,7:46,538,"10,620"
Running,2022-04-16 13:02:01,Livermore Running,3.81,00:37:22,9:49,98,"6,464"
Running,2022-04-16 11:25:54,Livermore Running,1.68,00:16:15,9:40,25,"2,788"
Running,2022-04-15 16:23:14,San Mateo Running,3.20,00:26:37,8:19,98,"4,734"
Running,2022-04-14 16:16:54,San Mateo Running,3.84,00:30:48,8:01,285,"5,324"
Running,2022-04-13 16:19:06,San Mateo Running,6.20,00:51:12,8:15,"1,084","8,918"
Running,2022-04-12 16:20:53,San Mateo Running,5.04,00:44:27,8:49,484,"7,744"
Running,2022-04-11 16:17:57,San Mateo Running,2.14,00:18:26,8:36,194,"3,234"
Running,2022-04-09 09:21:21,San Mateo County Running,8.09,00:58:35,7:15,254,"10,490"
Running,2022-04-08 16:20:05,San Mateo Running,4.46,00:40:20,9:03,690,"6,840"
Running,2022-04-07 16:28:15,San Mateo Running,6.67,01:00:09,9:01,529,"9,908"
Running,2022-04-06 16:23:33,San Mateo Running,4.08,00:38:21,9:24,505,"6,502"
Running,2022-04-05 18:49:22,San Mateo Running,5.01,00:42:06,8:24,40,"7,486"
Running,2022-04-05 18:04:03,San Mateo Running,2.02,00:11:06,5:30,7,"2,048"
Running,2022-04-05 17:00:51,San Mateo Running,1.01,00:10:04,9:57,3,"1,694"
Running,2022-04-04 16:18:47,San Mateo Running,4.56,00:40:27,8:53,466,"6,790"
Running,2022-04-01 15:22:08,Lexington Running,4.18,00:35:00,8:22,261,"6,222"
Running,2022-03-28 17:43:47,Chicago Running,6.59,00:47:10,7:09,38,"8,804"
Running,2022-03-27 17:54:34,Chicago Running,5.02,00:38:41,7:43,45,"7,094"
Running,2022-03-25 16:18:27,San Mateo Running,3.30,00:27:14,8:15,105,"4,908"
Running,2022-03-23 18:08:15,San Bruno Running,2.01,00:10:58,5:28,24,"2,028"
Running,2022-03-23 14:50:05,San Bruno Running,2.09,00:20:28,9:47,8,"3,538"
Running,2022-03-22 16:19:46,San Mateo Running,4.22,00:36:21,8:37,452,"6,414"
Running,2022-03-21 13:25:02,San Mateo Running,3.34,00:25:12,7:32,119,"4,382"
Running,2022-03-20 19:23:37,San Mateo Running,2.36,00:20:01,8:28,9,"3,630"
Running,2022-03-19 19:23:09,Dublin Running,2.07,00:18:22,8:53,7,"3,234"
Running,2022-03-19 19:07:41,Dublin Running,2.01,00:10:46,5:21,6,"2,008"
Running,2022-03-19 18:10:54,Dublin Running,1.74,00:14:52,8:34,7,"2,670"
Running,2022-03-18 16:22:03,San Mateo Running,3.04,00:25:35,8:26,294,"4,510"
Running,2022-03-17 14:57:28,San Mateo Running,5.03,00:39:39,7:53,150,"7,170"
Running,2022-03-12 18:19:28,San Mateo Running,2.52,00:24:25,9:41,47,"4,394"
Running,2022-03-12 15:37:30,San Mateo Running,3.29,00:35:04,10:39,16,"5,946"
Running,2022-03-12 14:10:31,San Mateo Running,0.99,00:10:06,10:12,9,"1,748"
Running,2022-03-11 13:43:00,San Mateo Running,3.92,00:34:29,8:47,470,"6,030"
Running,2022-03-10 17:56:47,San Mateo Running,3.07,00:25:45,8:24,13,"4,694"
Running,2022-03-08 16:36:06,San Mateo Running,4.90,00:41:03,8:23,510,"7,294"
Running,2022-03-07 16:23:40,San Mateo Running,6.24,00:46:10,7:24,221,"8,334"
Running,2022-03-06 12:28:23,San Mateo Running,2.64,00:20:55,7:55,16,"3,932"
Running,2022-03-05 22:00:42,Pleasanton Running,3.20,00:30:01,9:23,1,"5,404"
Running,2022-03-05 21:34:12,Pleasanton Running,2.01,00:10:55,5:26,--,"2,024"
Running,2022-03-05 20:21:16,Pleasanton Running,2.56,00:27:14,10:38,--,"4,760"
Running,2022-03-03 16:32:21,San Mateo Running,5.21,00:44:47,8:36,310,"7,844"
Running,2022-03-02 17:32:41,San Mateo Running,1.55,00:15:59,10:19,39,"2,744"
Running,2022-03-02 16:28:06,San Mateo Running,3.92,00:28:15,7:13,136,"5,116"
Running,2022-03-01 16:21:27,San Mateo Running,4.32,00:38:41,8:57,455,"6,754"
Running,2022-02-28 16:20:58,San Mateo Running,1.61,00:15:00,9:19,123,"2,630"
Running,2022-02-26 09:19:54,San Mateo County Running,8.46,01:08:07,8:03,359,"12,120"
Running,2022-02-24 17:18:09,San Mateo Running,1.06,00:10:00,9:24,66,"1,782"
Running,2022-02-24 16:23:54,San Mateo Running,2.62,00:19:29,7:26,124,"3,552"
Running,2022-02-23 16:21:01,San Mateo Running,4.17,00:35:37,8:32,468,"6,206"
Running,2022-02-22 16:20:55,San Mateo Running,5.91,00:46:12,7:49,183,"8,358"
Running,2022-02-19 09:18:39,San Mateo County Running,8.09,00:57:06,7:04,388,"10,436"
Running,2022-02-18 16:23:46,San Mateo Running,4.68,00:42:33,9:06,576,"7,380"
Running,2022-02-17 20:35:04,San Mateo Running,4.01,00:35:52,8:57,18,"6,434"
Running,2022-02-16 16:20:16,San Mateo Running,4.25,00:42:39,10:03,161,"5,684"
Running,2022-02-15 16:21:16,San Mateo Running,5.63,00:48:04,8:33,559,"8,304"
Running,2022-02-14 16:25:08,San Mateo Running,5.22,00:36:07,6:55,128,"6,496"
Running,2022-02-11 16:23:25,San Mateo Running,4.37,00:38:55,8:54,308,"6,684"
Running,2022-02-10 16:39:41,San Mateo Running,4.25,00:40:54,9:37,681,"6,938"
Running,2022-02-09 17:38:43,San Mateo Running,1.34,00:15:02,11:12,36,"2,552"
Running,2022-02-09 17:03:01,San Mateo Running,1.04,00:10:00,9:39,69,"1,686"
Running,2022-02-09 16:50:48,San Mateo Running,1.00,00:05:17.0,5:18,11,976
Running,2022-02-09 16:24:44,San Mateo Running,1.20,00:10:39,8:54,72,"1,832"
Running,2022-02-08 16:18:46,San Mateo Running,3.34,00:30:02,8:59,355,"5,110"
Running,2022-02-07 16:38:08,San Mateo Running,0.73,00:07:22.5,10:04,49,"1,250"
Running,2022-02-05 13:10:15,San Mateo Running,2.35,00:20:01,8:32,--,"3,584"
Running,2022-02-03 16:19:57,San Mateo Running,2.20,00:20:03,9:06,97,"3,494"
Running,2022-02-02 16:25:22,San Mateo Running,4.18,00:37:06,8:53,498,"6,398"
Running,2022-02-01 16:11:39,San Mateo Running,4.22,00:35:35,8:26,287,"6,358"
Running,2022-01-31 16:27:42,San Mateo Running,4.36,00:38:49,8:54,454,"6,794"
Running,2022-01-01 12:03:08,San Mateo Running,3.01,00:22:22,7:25,16,"4,038"
Running,2021-12-06 16:20:22,San Mateo Running,0.51,00:04:13.9,8:15,8,756
Running,2021-11-23 16:05:48,San Mateo Running,3.26,00:30:22,9:19,367,"5,192"
Running,2021-11-22 16:16:39,San Mateo Running,3.44,00:30:55,8:59,350,"5,322"
Running,2021-11-13 11:38:23,San Mateo County Running,1.27,00:11:35,9:06,173,"1,968"
Running,2021-11-12 16:14:27,San Mateo Running,2.84,00:25:01,8:48,109,"4,432"
Running,2021-11-11 10:55:08,San Mateo Running,1.36,00:11:22,8:20,73,"1,994"
Running,2021-11-11 09:47:09,San Mateo Running,3.31,00:23:26,7:05,97,"4,226"
Running,2021-11-10 16:11:45,San Mateo Running,3.37,00:29:19,8:41,70,"5,194"
Running,2021-11-09 16:18:53,San Mateo Running,2.55,00:19:53,7:49,207,"3,536"
Running,2021-11-08 16:27:02,San Mateo Running,4.08,00:35:02,8:35,449,"6,110"
Running,2021-11-06 13:12:32,San Mateo County Running,1.08,00:10:38,9:54,88,"1,780"
Running,2021-11-06 11:45:10,San Mateo County Running,1.60,00:14:01,8:46,190,"2,418"
Running,2021-11-05 16:13:41,San Mateo Running,3.39,00:29:06,8:36,387,"5,040"
Running,2021-11-04 16:43:35,San Mateo Running,1.15,00:05:57.2,5:12,17,"1,078"
Running,2021-11-04 16:17:46,San Mateo Running,1.73,00:14:30,8:24,44,"2,574"
Running,2021-11-03 16:20:15,San Mateo Running,4.90,00:40:36,8:17,733,"7,012"
Running,2021-11-02 16:39:23,San Mateo Running,1.77,00:09:05.4,5:08,22,"1,628"
Running,2021-11-02 16:15:18,San Mateo Running,1.97,00:14:27,7:21,235,"2,586"
Running,2021-11-01 16:21:53,San Mateo Running,4.89,00:40:56,8:22,328,"7,302"
Running,2021-10-30 09:20:02,San Mateo County Running,1.12,00:09:28.5,8:28,95,"1,656"
Running,2021-10-28 15:21:26,San Mateo Running,1.73,00:15:00,8:39,61,"2,708"
Running,2021-10-27 16:24:50,San Mateo Running,4.58,00:40:00,8:45,515,"6,958"
Running,2021-10-25 16:22:03,San Mateo Running,4.80,00:40:46,8:30,450,"7,056"
Running,2021-10-23 09:45:30,San Mateo Running,2.10,00:13:33,6:26,170,"2,452"
Running,2021-10-23 09:21:37,San Mateo Running,1.49,00:12:53,8:39,82,"2,252"
Running,2021-10-22 16:20:54,San Mateo Running,4.11,00:36:57,9:00,531,"6,410"
Running,2021-10-20 16:33:31,San Mateo Running,4.83,00:41:15,8:32,515,"7,072"
Running,2021-10-19 16:20:38,San Mateo Running,3.85,00:35:00,9:05,150,"6,188"
Running,2021-10-18 16:41:58,San Mateo Running,1.10,00:10:55,9:53,33,"1,936"
Running,2021-10-12 14:19:58,Menlo Park Running,1.11,00:09:24.5,8:31,10,"1,654"
Running,2021-10-11 16:25:02,San Mateo Running,4.35,00:38:08,8:46,483,"6,712"
Running,2021-10-09 09:14:24,San Mateo County Running,6.26,00:52:53,8:27,800,"9,204"
Running,2021-10-08 16:38:15,San Mateo Running,1.00,00:08:31.8,8:30,29,"1,502"
Running,2021-09-30 16:20:03,San Mateo Running,1.05,00:10:01,9:31,26,"1,758"
Running,2021-09-29 16:22:36,San Mateo Running,1.59,00:14:47,9:17,143,"2,554"
Running,2021-09-28 16:15:50,San Mateo Running,1.59,00:14:31,9:09,110,"2,612"
Running,2021-09-27 18:00:58,San Mateo Running,0.40,00:01:47.0,4:27,12,356
Running,2021-09-27 16:22:09,San Mateo Running,9.06,01:17:44,8:35,"1,632","13,814"
Running,2021-09-26 17:05:24,San Mateo Running,4.21,00:32:49,7:48,28,"6,034"
Running,2021-09-25 16:05:20,Daly City Running,0.50,00:04:54.0,9:46,47,882
Running,2021-09-25 15:30:01,Daly City Running,2.73,00:18:57,6:56,227,"2,932"
Running,2021-09-25 14:51:26,Daly City Running,1.18,00:12:03,10:13,123,"2,130"
Running,2021-09-23 21:48:45,San Mateo Running,2.59,00:23:35,9:06,12,"4,142"
Running,2021-09-23 17:30:13,San Mateo Running,0.59,00:02:33.6,4:22,4,410
